#File generated by ModelExp v0.7.3
#Generated at 2019-01-31 09:24:27.033438

#[[Data]] p
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
-10.0	2.072	0.0
-9.739478957915832	2.072	0.0
-9.478957915831662	2.072	0.0
-9.218436873747496	2.072	0.0
-8.957915831663327	2.072	0.0
-8.697394789579159	2.072	0.0
-8.436873747494989	2.072	0.0
-8.176352705410821	2.072	0.0
-7.915831663326654	2.072	0.0
-7.655310621242485	2.0719999999999996	0.0
-7.394789579158316	2.071999999999996	0.0
-7.134268537074149	2.0719999999999676	0.0
-6.8737474949899795	2.071999999999747	0.0
-6.613226452905812	2.0719999999981584	0.0
-6.352705410821644	2.071999999987525	0.0
-6.092184368737476	2.0719999999213767	0.0
-5.831663326653307	2.071999999538898	0.0
-5.571142284569138	2.071999997483372	0.0
-5.31062124248497	2.0719999872157366	0.0
-5.050100200400801	2.071999939545024	0.0
-4.789579158316633	2.0719997338288443	0.0
-4.529058116232465	2.0719989086984114	0.0
-4.268537074148297	2.0719958324894616	0.0
-4.008016032064129	2.071985172671681	2.2334160824588977e-17
-3.74749498997996	2.0719508385425187	2.1331950749144305e-16
-3.486973947895791	2.0718480496685108	1.793849515959459e-15
-3.226452905811624	2.071562019770614	1.3993332749098722e-14
-2.965931863727455	2.070822204385641	1.0159841040766864e-13
-2.7054108216432864	2.069043584420002	6.867400475004887e-13
-2.444889779559118	2.065068997203036	4.321377481974577e-12
-2.1843687374749505	2.0568133512134525	2.531908321576441e-11
-1.9238476953907822	2.0408743442246475	1.3814642644914617e-10
-1.6633266533066133	2.0122705567272283	7.020617702101843e-10
-1.4028056112224447	1.9645573369832787	3.323860914042511e-09
-1.1422845691382761	1.8905784961960304	1.4663621438554147e-08
-0.8817635270541089	1.7839604926124177	6.029516852259237e-08
-0.6212424849699403	1.6411341596372524	2.3114994245812068e-07
-0.3607214428857716	1.4632894024788026	8.264563180950307e-07
-0.100200400801603	1.257449804220576	2.756934723453109e-06
0.16032064128256424	1.0360020778986787	8.58427549992354e-06
0.4208416833667329	0.8145573020701161	2.4961487129172436e-05
0.6813627254509015	0.6087298853626874	6.782350852308529e-05
0.9418837675350702	0.4309193463105322	0.00017231658436541169
1.2024048096192388	0.28818154536965246	0.00040968809949726916
1.462925851703406	0.18178023454434902	0.0009123448093796222
1.7234468937875747	0.10830465779931239	0.0019050760394431758
1.9839679358717432	0.06170057292490474	0.0037347581172667466
2.244488977955912	0.035414988763565476	0.006884209487129428
2.5050100200400807	0.024067086738808564	0.011952070265835056
2.7655310621242477	0.024418653478200863	0.019584582111521295
3.026052104208418	0.03570564983493328	0.030359736167509987
3.286573146292585	0.05950280798276061	0.044646306670014596
3.5470941883767524	0.09925619176752512	0.06247979731568221
3.8076152304609225	0.15953943288457065	0.08350180677309697
4.06813627254509	0.2450642206017486	0.10699202570507685
4.328657314629257	0.3595372584043802	0.13198839241904484
4.589178356713427	0.5045637840197993	0.15745701936222675
4.849699398797594	0.6788697170377407	0.18245682404219007
5.110220440881764	0.8780807504912337	0.20625200923564346
5.370741482965931	1.0951469311261661	0.22835207351821665
5.631262525050099	1.3212957800941785	0.24848845120319962
