[Header]
; VSM Data File (default extension .dat)
; Copyright (c) 2003-2013, Quantum Design, Inc. All rights reserved.
TITLE,
FILEOPENTIME,26965705.44,11/09/2018,10:28 am
BYAPP,VSM,2.0,2.0
INFO,PPMS VSM Option Release 1.4.10 Build 1,APPNAME
INFO,Quantum Design Linear Motor Servo Controller,MOTOR_MODULE_NAME
INFO,3101-100 M1,MOTOR_HW_VERSION
INFO,MMC1014,MOTOR_SERIAL_NUMBER
INFO,SRV No X-over 01.03.11,MOTOR_SOFTWARE_VERSION
INFO,Quantum Design VSM Detection Module,VSM_MODULE_NAME
INFO,3101-150 F0,VSM_HW_VERSION
INFO,VSM707,VSM_SERIAL_NUMBER
INFO,VSM No X-over 01.02.05 May 20 2008 13:51:47,VSM_SOFTWARE_VERSION
INFO,704,PREAMP_SERIAL_NUMBER
INFO,822,COIL_SERIAL_NUMBER
INFO,0,MOMENT_UNITS
INFO,CoFe2O4 DD67,SAMPLE_MATERIAL
INFO,Colloidal Crystal,SAMPLE_COMMENT
INFO,31.86,SAMPLE_MASS
INFO,,SAMPLE_VOLUME
INFO,,SAMPLE_MOLECULAR_WEIGHT
INFO,,SAMPLE_SIZE
INFO,,SAMPLE_SHAPE
DATATYPE,COMMENT,1
DATATYPE,TIME,2
STARTUPAXIS,X,2
STARTUPAXIS,Y1,5
[Data]
Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Coil Signal' (mV),Coil Signal" (mV),Range (mV),M. Quad. Signal (emu),M. Raw' (emu),M. Raw" (emu),Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),VSM Status (code),Motor Status (code),Measure Status (code),Measure Count,PPMS Status (code),System Temp. (K),System Field (Oe),Sample Position (deg),Bridge 1 Resistance (ohms),Bridge 1 Excitation (µA),Bridge 2 Resistance (ohms),Bridge 2 Excitation (µA),Bridge 3 Resistance (ohms),Bridge 3 Excitation (µA),Bridge 4 Resistance (ohms),Bridge 4 Excitation (µA),Signal 1 Vin (V),Signal 2 Vin (V),Digital Inputs (code),Drive 1 Iout (mA),Drive 1 Ipower (W),Drive 2 Iout (mA),Drive 2 Ipower (W),Pressure (),Map 20 (),Map 21 (),Map 22 (),Map 23 (),Map 24 (),Map 25 (),Map 26 (),Map 27 (),Map 28 (),Map 29 ()
,26965841.57,10.0051603,99.7613830566406,0.000170116429820346,3.49604495137435E-7,1,0.999253354069792,40.0298881530762,1.99822672503253,20.2099997550249,0.00191114260873178,0.000346682970976554,0.25,6.303560943225E-7,0.000169136560810921,1.44718008430977E-6,10.0051603,10.0051603,99.7613830566406,99.7613830566406,56.9244417985445,20.5947323501612,12.658426,0,0,0,40,4369,9.9891,99.7613830566406,,,,,,,,,,,,,0,,,,0,,,,,,10.0051603,,,,
,26965851.075,10.0130196,99.7613830566406,0.000170301491382884,3.56962058931946E-7,1,0.999253354069792,40.0298881530762,1.99823566684871,20.2099997550249,0.00191329651030112,0.000346685898407385,0.25,5.97622673738914E-7,0.000169320715515746,1.41552712704518E-6,10.0130196,10.0130196,99.7613830566406,99.7613830566406,57.2183341217753,20.5912456577119,12.658426,0,0,0,40,4370,10.026,99.7613830566406,,,,,,,,,,,,,0,,,,0.00245,,,,,,10.0130196,,,,
,26965870.5,10.5423088,99.7613830566406,0.000169833521997678,3.08226507200765E-7,1,0.999253354069792,40.0298881530762,1.9981550390252,20.2200002968311,0.00190841766395004,0.000343164121292568,0.25,3.6864856135997E-7,0.000168856391777182,1.18560985113523E-6,10.5423088,10.5423088,99.7613830566406,99.7613830566406,56.8337728903137,20.5897279905721,12.658426,0,0,0,40,4370,10.6477,99.7613830566406,,,,,,,,,,,,,0,,,,0,,,,,,10.5423088,,,,
,26965891.555,11.0184898,99.7613830566406,0.00016992776181199,3.42384250738824E-7,1,0.999253354069792,40.0298881530762,1.99818233282436,20.2099997550249,0.0019090254314004,0.000346030803120286,0.25,6.06551187541512E-7,0.00016894880148944,1.42259951590764E-6,11.0184898,11.0184898,99.7613830566406,99.7613830566406,56.7900016932368,20.5931037234256,13.038077,0,0,0,40,4370,11.1146,99.7613830566406,,,,,,,,,,,,,0,,,,-0.00245,,,,,,11.0184898,,,,
,26965911.565,11.5287514,99.7613830566406,0.00016967780340459,3.01802054861528E-7,1,0.999253354069792,40.0298881530762,1.99821883055718,20.2099997550249,0.00190624789946253,0.000345532057827428,0.25,6.06065001863601E-7,0.000168700118950602,1.42090925045661E-6,11.5287514,11.5287514,99.7613830566406,99.7613830566406,57.3465211989291,20.5897857245298,13.038077,0,0,0,40,4370,11.62365,99.7613830566406,,,,,,,,,,,,,0,,,,0.00245,,,,,,11.5287514,,,,
,26965931.04,12.0056334,99.7613830566406,0.000169805136471239,3.61182591950261E-7,1,0.999253354069792,40.0298881530762,1.99815653652938,20.2099997550249,0.00190738136051312,0.000347123718935368,0.25,7.25988102900193E-7,0.000168825980392746,1.54075604832621E-6,12.0056334,12.0056334,99.7613830566406,99.7613830566406,57.2378748347561,20.5916015185357,12.658426,0,0,0,40,4370,12.13285,99.7613830566406,,,,,,,,,,,,,0,,,,0.0049,,,,,,12.0056334,,,,
,26965952.29,12.5170965,99.7613830566406,0.000169644535138476,3.03310201337747E-7,1,0.999253354069792,40.0298881530762,1.99811952583564,20.2099997550249,0.00190542872831,0.000347424521977172,0.25,7.81845858111763E-7,0.000168665848346334,1.59551656738901E-6,12.5170965,12.5170965,99.7613830566406,99.7613830566406,56.851750346256,20.5895153450784,13.417728,0,0,0,40,4370,12.64535,99.7613830566406,,,,,,,,,,,,,0,,,,0,,,,,,12.5170965,,,,
,26965971.565,13.0476351,99.7613830566406,0.000169935025787429,3.76914579048066E-7,1,0.999253354069792,40.0298881530762,1.99823686160454,20.2099997550249,0.0019086395325291,0.000348920541935574,0.25,8.61644518972913E-7,0.000168954081679583,1.67625560728494E-6,13.0476351,13.0476351,99.7613830566406,99.7613830566406,57.0862389020253,20.5893249517769,13.797379,0,0,0,40,4370,13.1371,99.7613830566406,,,,,,,,,,,,,0,,,,-0.00245,,,,,,13.0476351,,,,
,26965990.64,13.5039434,99.7613830566406,0.000169643061288344,3.21234639853573E-7,1,0.999253354069792,40.0298881530762,1.99817036987069,20.2099997550249,0.00190558694423838,0.000346680918101487,0.25,7.15278845737058E-7,0.000168664317375466,1.52932148966925E-6,13.5039434,13.5039434,99.7613830566406,99.7613830566406,57.3269804859484,20.5863587204173,13.417728,0,0,0,40,4370,13.612,99.7613830566406,,,,,,,,,,,,,0,,,,0,,,,,,13.5039434,,,,
,26966011.795,14.0201254,99.7613830566406,0.000169659074486064,3.21766762217847E-7,1,0.999253354069792,40.0298881530762,1.99823511152923,20.2099997550249,0.00190606223991306,0.000345378214704914,0.25,5.95640043631021E-7,0.000168680596801823,1.41044590228867E-6,14.0201254,14.0201254,99.7613830566406,99.7613830566406,57.1472059265253,20.5890261363388,13.417728,0,0,0,40,4370,14.147,99.7613830566406,,,,,,,,,,,,,0,,,,0,,,,,,14.0201254,,,,
