#PNR generated at 2019-01-16 15:38:59.764135
#[[Parameters]]
#i0	1.0
#bg	1.3999999999999998e-07
#roughnessSubstrate	20.041031505537347
#roughnessSpacer	23.527612662946385
#roughnessShellCube1	14.57008761856568
#roughnessCubeShell1	22.31642583659761
#roughnessShellPMMA	0.0
#roughnessPMMAShell	0.0
#roughnessShellCube2	14.57008761856568
#roughnessCubeShell2	22.31642583659761
#roughnessShellAir	0
#a	93.84
#packingDensity1	0.506358957399347
#packingDensity2	0.506358957399347
#sldSubstrate	2.079e-06
#sldCore	6.194e-06
#sldSpacer	4.186e-06
#sldShellLower	7.8e-08
#sldShellTop	7.8e-08
#sldPMMA	1.059e-06
#thicknessSpacer	24.25716072643032
#thicknessShell1Lower	36.60100058114454
#thicknessShell1Top	39.6
#thicknessPMMA	124.0
#thicknessShell2Lower	36.60100058114454
#thicknessShell2Top	0
#magSldCore1	9.199999999999997e-07
#magSldCore2	-9.200000000000001e-07
#polarization_p	1
#polarizationEfficiency	0.98
#gamma	0
#dTheta	0.0003
#wavelength	5
#dWavelength	0.025
#polarization_m	-1
#
#[[Data]] p
#q	I
0.001	1.0000001399999998
0.0011245622811405704	1.00000014
0.0012491245622811406	1.00000014
0.0013736868434217108	1.00000014
0.0014982491245622812	1.00000014
0.0016228114057028516	1.0000001400000003
0.0017473736868434217	1.00000014
0.001871935967983992	1.00000014
0.0019964982491245623	1.00000014
0.0021210605302651327	1.0000001399999998
0.002245622811405703	1.0000001399999998
0.002370185092546273	1.0000001399999998
0.0024947473736868435	1.00000014
0.002619309654827414	1.00000014
0.002743871935967984	1.00000014
0.0028684342171085542	1.00000014
0.0029929964982491246	1.0000001400000005
0.003117558779389695	1.00000014
0.0032421210605302654	1.00000014
0.0033666833416708354	1.00000014
0.0034912456228114058	1.0000001399999998
0.003615807903951976	1.0000001399999998
0.003740370185092546	1.0000001400000003
0.0038649324662331165	1.0000001400000003
0.003989494747373687	1.0000001399999998
0.004114057028514258	1.0000001400000003
0.004238619309654828	1.00000014
0.004363181590795398	1.0000001399999998
0.0044877438719359685	1.00000014
0.0046123061530765385	1.00000014
0.004736868434217108	1.0000001400000003
0.004861430715357679	1.0000001399999998
0.004985992996498249	1.0000001399999998
0.005110555277638819	1.0000001400000003
0.00523511755877939	1.0000001399999998
