#File generated by ModelExp v0.6.7
#Generated at 2018-12-31 00:44:23.733661

#[[Data]] m
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
23.482644963530156	0.0064975049200704255	0.0
23.60186346481285	0.005946375791216589	0.0
23.721081966095547	0.005439098986882122	0.0
23.840300467378245	0.004972008988746842	0.0
23.959518968660937	0.004541827552664259	0.0
24.078737469943633	0.004145612802099119	0.0
24.19795597122633	0.0037807148163542686	0.0
24.317174472509027	0.003444737098878048	0.0
24.436392973791726	0.0031355033266938243	0.0
24.55561147507442	0.002851028806045922	0.0
24.674829976357113	0.0025894960897698987	0.0
24.794048477639812	0.002349234246834803	0.0
24.913266978922508	0.0021287013124678	0.0
25.032485480205207	0.0019264694868557123	0.0
25.151703981487902	0.0017412126905643132	0.0
25.270922482770594	0.00157169612453734	0.0
25.390140984053296	0.0014167675211498526	0.0
25.509359485335988	0.0012753498096590068	0.0
25.628577986618687	0.001146434954170335	0.0
25.747796487901383	0.001029078754535964	0.0
25.867014989184078	0.0009223964303510572	0.0
25.986233490466777	0.0008255588351886159	0.0
26.10545199174947	0.0007377891725646777	0.0
26.224670493032164	0.0006583601067359458	0.0
26.343888994314863	0.0005865911805528177	0.0
26.46310749559756	0.0005218464692327412	0.0
26.582325996880257	0.0004635324133332117	0.0
26.701544498162953	0.00041109578651525233	0.0
26.820762999445645	0.0003640217640930553	0.0
26.939981500728344	0.0003218320670705641	0.0
27.05920000201104	0.0002840831635251908	0.0
27.178418503293738	0.000250364515032748	0.0
27.297637004576433	0.0002202968604507562	0.0
27.416855505859125	0.00019353053301586116	0.0
27.536074007141828	0.00016974380947266254	0.0
