#File generated by ModelExp v0.6.6
#Generated at 2018-12-27 22:52:46.828013

#[[Data]] p
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
-10.0	2.072	0.0
-9.739478957915832	2.072	0.0
-9.478957915831662	2.072	0.0
-9.218436873747496	2.072	0.0
-8.957915831663327	2.072	0.0
-8.697394789579159	2.072	0.0
-8.436873747494989	2.072	0.0
-8.176352705410821	2.072	0.0
-7.915831663326654	2.072	0.0
-7.655310621242485	2.072	0.0
-7.394789579158316	2.0719999999999996	0.0
-7.134268537074149	2.071999999999998	0.0
-6.8737474949899795	2.0719999999999805	0.0
-6.613226452905812	2.0719999999998286	0.0
-6.352705410821644	2.0719999999986167	0.0
-6.092184368737476	2.0719999999896754	0.0
-5.831663326653307	2.071999999928782	0.0
-5.571142284569138	2.0719999995459477	0.0
-5.31062124248497	2.071999997324109	0.0
-5.050100200400801	2.0719999854204305	0.0
-4.789579158316633	2.0719999265470697	0.0
-4.529058116232465	2.0719996577478463	0.0
-4.268537074148297	2.0719985247969026	0.0
-4.008016032064129	2.0719941165042073	0.0
-3.74749498997996	2.071978281865006	2.8041561810937336e-18
-3.486973947895791	2.071925773744795	2.5829970291669426e-17
-3.226452905811624	2.071765032498018	2.4424071060727407e-16
-2.965931863727455	2.0713107639544495	2.143567594254271e-15
-2.7054108216432864	2.0701255840979274	1.7353396663609995e-14
-2.444889779559118	2.067270993697386	1.2987745774406226e-13
-2.1843687374749505	2.0609236379689886	8.985029167231854e-13
-1.9238476953907822	2.047893986384866	5.746709696772505e-12
-1.6633266533066133	2.023201490370025	3.3986638631385044e-11
-1.4028056112224447	1.980000811556982	1.8589568715025477e-10
-1.1422845691382761	1.9102240895099931	9.405818789500375e-10
-0.8817635270541089	1.8061779788478145	4.403488017602539e-09
-0.6212424849699403	1.6629469343494578	1.9080577063412392e-08
-0.3607214428857716	1.4809160682358373	7.654550794832863e-08
-0.100200400801603	1.2673413868766124	2.84407579217312e-07
0.16032064128256424	1.0360011799119646	9.791296338964506e-07
0.4208416833667329	0.8046629254855431	3.124859179488282e-06
0.6813627254509015	0.5910966533684331	9.250404399807626e-06
0.9418837675350702	0.4090907909014857	2.54168663739171e-05
1.2024048096192388	0.26592810117222576	6.487183725983507e-05
1.462925851703406	0.16205779443104673	0.0001539453683944915
1.7234468937875747	0.09270773402890614	0.00034004068517954093
1.9839679358717432	0.05048477881007918	0.0007000293085902272
2.244488977955912	0.027907681789024762	0.0013452340762745787
2.5050100200400807	0.01919694918415584	0.002417576203089879
2.7655310621242477	0.021163538018765558	0.004072119554534514
3.026052104208418	0.03338545195008594	0.006445469899508447
3.286573146292585	0.05793515757830983	0.009616588263267334
3.5470941883767524	0.09881074596803979	0.01357317999727563
3.8076152304609225	0.16109488690084112	0.018198312081966553
4.06813627254509	0.2498416291888722	0.023285703933136108
4.328657314629257	0.3687941976811582	0.028580359604374737
4.589178356713427	0.5191910428568539	0.03383013663262316
4.849699398797594	0.6990018443508885	0.03882985931201619
5.110220440881764	0.9028632325778487	0.04344466922415238
5.370741482965931	1.1227639165577727	0.047609818168573945
5.631262525050099	1.3492650842794591	0.05131371412141406
