#File generated by ModelExp v0.3.9
#Generated at 2018-08-29 19:50:30.457001

#[[Data]] m
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
6.966421404682279	3.2446680897859177	0.5039493828282604
7.167471571906361	3.2479549340849774	0.5044665820318229
7.368521739130438	3.2507260320444904	0.5049026973313123
7.56957190635452	3.25224987273742	0.5051427064898462
7.770622073578602	3.2513584893094634	0.5050029879034238
7.971672240802678	3.2463004201798755	0.5042082435700566
8.172722408026761	3.2346083335792164	0.5023707629950271
8.373772575250843	3.2130262013238386	0.49897909978903854
8.574822742474925	3.1775526642018517	0.49340507729837524
8.775872909699	3.1236564603751824	0.4849379063929768
8.976923076923082	3.0466992824949575	0.4728509524840087
9.177973244147164	2.9425585429046053	0.45649991543435325
9.379023411371241	2.808382867435619	0.43544177373601056
9.580073578595323	2.6433518476895213	0.4095541860170913
9.781123745819405	2.449270358662979	0.37912856571124165
9.982173913043482	2.230827483138772	0.34491004575156714
10.183224080267564	1.9954014358602195	0.3080657078195115
10.384274247491646	1.7523880744505402	0.27007768586916703
10.585324414715723	1.5121466573255609	0.23257611060422592
10.786374581939805	1.2847567066806485	0.19714267850053172
10.987424749163887	1.0788308356452698	0.16512363216673007
11.188474916387964	0.9006126959213252	0.1374883631861469
11.389525083612046	0.7535123670250663	0.11475758989405432
11.590575250836128	0.6381198155608827	0.09700730169374705
11.791625418060203	0.5526266444310631	0.08393714427359628
11.992675585284285	0.49350915000690776	0.07497971828642491
12.193725752508367	0.4562984716609322	0.0694230340013105
12.39477591973245	0.43628443058252997	0.06652178467016771
12.595826086956526	0.4290521179985055	0.06558154305088894
12.796876254180608	0.43081229739328086	0.06600991075594466
12.99792642140469	0.43853919380210393	0.06733701674281603
13.198976588628767	0.4499616319313772	0.06921287857292265
13.40002675585285	0.4634643372217901	0.07139079575484668
13.601076923076931	0.47795066622948335	0.07370497758783053
13.802127090301008	0.4927038157828103	0.07604827097241507
14.00317725752509	0.5072676573658291	0.07835327345661412
14.204227424749172	0.5213552255104029	0.08057801006236615
14.405277591973249	0.5347843061176568	0.08269599322048177
14.606327759197331	0.5474352933363904	0.08468982701760748
14.807377926421413	0.5592253139028829	0.08654735849410679
15.008428093645495	0.5700932013310274	0.08825949622268824
15.20947826086957	0.5799911750515522	0.08981903633680836
15.410528428093652	0.588880394181632	0.09122005492216825
15.611578595317734	0.5967286188366447	0.09245759815037624
15.812628762541811	0.6035089572942294	0.09352751949276968
16.013678929765895	0.6091991487042157	0.0944263859023976
16.214729096989977	0.6137811053788989	0.09515141569633687
16.415779264214052	0.6172405872057596	0.09570043209864691
16.616829431438134	0.6195669557286817	0.09607182659050231
16.817879598662216	0.6207529904773836	0.09626453065535182
17.01892976588629	0.6207947646729989	0.09627799615380755
17.219979933110373	0.6196915819976637	0.09611218492699125
17.421030100334455	0.617445976020112	0.09576756803216908
17.622080267558534	0.6140637717178371	0.09524513459153618
17.823130434782616	0.609554205578493	0.09454640973356314
18.024180602006698	0.6039300976153675	0.093673480597902
18.225230769230773	0.5972080656248571	0.0926290288987746
18.426280936454855	0.5894087693504065	0.09141636812390228
18.627331103678937	0.5805571700365614	0.09003948310563245
18.82838127090302	0.5706827892601987	0.0885030694527837
19.029431438127098	0.5598199499851425	0.08681257018657898
19.23048160535118	0.5480079825447078	0.08497420688841156
19.431531772575262	0.535291378729196	0.08299500274326775
19.632581939799337	0.5217198783286529	0.08088279504816613
19.83363210702342	0.5073484743139809	0.07864623504336703
20.0346822742475	0.49223732526422825	0.07629477330465466
20.235732441471576	0.4764515665734057	0.0738386293933136
20.43678260869566	0.46006101528533655	0.07128874497902506
20.63783277591974	0.4431397669830652	0.06865672020988536
20.83888294314382	0.4257656868630967	0.0659547336816063
21.0399331103679	0.40801980081222494	0.06319544693247539
21.240983277591983	0.38998559583496734	0.06039189493981341
21.442033444816065	0.3717482424184616	0.057557364596540456
21.64308361204014	0.3533937542473144	0.05470526358411184
21.844133779264222	0.33500810298866646	0.05184898241427138
22.045183946488304	0.3166763075746697	0.0490017526739817
22.246234113712383	0.2984815184571754	0.04617650466656371
22.447284280936465	0.2805041176662435	0.043385727692784405
22.648334448160547	0.26282085516618414	0.040641336157961824
22.849384615384622	0.24550404099376638	0.03795454452897724
23.050434782608704	0.22862081103231555	0.03533575390629623
23.251484949832786	0.21223248209509885	0.032794452632173336
23.45253511705686	0.19639400935351886	0.030339132941645346
23.653585284280943	0.1811535561571979	0.027977225194511915
23.854635451505025	0.16655218307088718	0.025715050722585425
24.055685618729104	0.1526236596190284	0.02355779380609605
24.256735785953186	0.1393943989038908	0.021509492775174176
24.457785953177268	0.12688351206306864	0.01957304973478526
24.658836120401343	0.11510297656211499	0.017750257950724078
24.859886287625425	0.10405790966956982	0.016041845524421165
25.060936454849507	0.0937469362086797	0.014447533636790924
25.26198662207359	0.08416263787757292	0.012966107364549895
25.463036789297668	0.07529207011195471	0.011595496871550573
25.66408695652175	0.06711733164533842	0.010332866654681116
25.865137123745832	0.059616171595504815	0.009174710477675967
26.066187290969907	0.05276261904818836	0.008116949652841307
26.26723745819399	0.04652762068006798	0.00715503242385723
26.46828762541807	0.04087967291018623	0.006284032354116115
26.669337792642146	0.03578543632938844	0.005498743824641482
26.87038795986623	0.03121032166253063	0.00479377298271634
27.07143812709031	0.027119038196227373	0.00416362274569893
27.27248829431439	0.023476097384408538	0.0036027707429742307
27.47353846153847	0.020246266156621978	0.0031057393619540736
27.674588628762553	0.01739496623722661	0.0026671573417760015
27.875638795986635	0.014888617482350144	0.0022818126223477964
28.07668896321071	0.012694924809743406	0.0019446963995545248
28.277739130434792	0.010783109698348047	0.0016510385542512428
28.478789297658874	0.009124088443645206	0.0013963348091744676
28.679839464882953	0.0076906003558431316	0.0011763661217546741
28.880889632107035	0.006457289874388724	0.0009872109411128984
29.081939799331117	0.005400747146335904	0.0008252510447091714
29.282989966555192	0.004499511987369574	0.0006871717257569104
29.484040133779274	0.0037340463283346043	0.0005699571291171636
29.685090301003356	0.0030866802670901916	0.0004708815341374908
29.88614046822743	0.0025415367186820896	0.00038749736146798005
30.087190635451513	0.002084439411216404	0.0003176206411993498
30.288240802675595	0.0017028086359711855	0.00025931462571987773
30.489290969899674	0.0013855487531615712	0.00021087216636991011
30.690341137123756	0.001122931002881109	0.00017079740193879915
30.891391304347838	0.0009064746953947505	0.00013778723260566905
31.092441471571913	0.0007288293748947852	0.00011071297796430351
31.293491638795995	0.0005836600817402805	8.860254471534145e-05
31.494541806020077	0.0004655373928273238	7.062336040419105e-05
31.69559197324416	0.0003698335077139564	5.606626570520787e-05
31.896642140468238	0.0002926252762462359	4.433050022363463e-05
32.09769230769232	0.00023060473586898023	3.49098662302086e-05
32.2987424749164	0.00018099744542411143	2.7380111418931805e-05
32.49979264214048	0.00014148866694073059	2.1387535649975723e-05
32.70084280936456	0.00011015725605374976	1.6638797427431988e-05
32.90189297658864	8.541697238174565e-05	1.2891873102096663e-05
33.10294314381272	6.596480969768593e-05	9.948104886443496e-06
33.303993311036805	5.073586778118125e-05	7.645262049883475e-06
33.50504347826087	3.886423887515377e-05	5.851532408100118e-06
33.706093645484955	2.964935709196119e-05	4.460357715029109e-06
33.90714381270904	2.252725447265023e-05	3.3860261129809236e-06
34.10819397993312	1.7046178502445337e-05	2.55993674720135e-06
34.3092441471572	1.2846048945701642e-05	1.927455416504203e-06
34.510294314381284	9.641263502554245e-06	1.4452851913353714e-06
34.71134448160536	7.2063991113773515e-06	1.0792818376498268e-06
34.91239464882944	5.364396313769924e-06	8.026502687396634e-07
35.11344481605352	3.976855953395523e-06	5.94464799599606e-07
35.314494983277605	2.9361190800784576e-06	4.3846246930930025e-07
35.51554515050169	2.158841061152912e-06	3.220649414635833e-07
35.71659531772577	1.5808087591091384e-06	2.3559036853625118e-07
35.91764548494985	1.1527846196983778e-06	1.7162202665018613e-07
36.11869565217392	8.371933326253466e-07	1.2450544660877602e-07
36.319745819398	6.054952214630838e-07	8.995016597682079e-08
36.52079598662208	4.361157047585155e-07	6.4716108593776e-08
36.721846153846165	3.1282215464018506e-07	4.636798113706337e-08
36.92289632107025	2.2345847049086467e-07	3.308399520224459e-08
37.12394648829433	1.5896389675030685e-07	2.3507710189413595e-08
37.324996655518405	1.1261633728643421e-07	1.6633897109096585e-08
37.52604682274249	7.94519242087314e-08	1.1721082549562026e-08
37.72709698996657	5.5822143348309184e-08	8.224892583706777e-09
37.92814715719065	3.905769835162566e-08	5.747518042269066e-09
38.12919732441473	2.7214719178127702e-08	3.999603007520619e-09
38.330247491638815	1.8884139446436338e-08	2.7716522367502366e-09
38.53129765886288	1.3049256323294346e-08	1.912690921546448e-09
38.732347826086965	8.9798417403812e-09	1.3144195336207965e-09
38.93339799331105	6.153824617933551e-09	8.995086103352846e-10
39.13444816053513	4.19966112363985e-09	6.129961425062713e-10
39.33549832775921	2.854140417895866e-09	4.1599708422168793e-10
39.53654849498329	1.93164630460486e-09	2.8112666177345605e-10
39.737598662207375	1.3018782397266574e-09	1.8918732339831014e-10
39.93864882943144	8.737815744035725e-10	1.2678251511648439e-10
40.139698996655525	5.840156530241554e-10	8.460638886230822e-11
40.34074916387961	3.887180059979202e-10	5.6224127979719333e-11
40.54179933110369	2.576514728581869e-10	3.720634572461877e-11
40.74284949832777	1.7006622793906293e-10	2.4518017167875965e-11
40.943899665551854	1.1178669675785346e-10	1.6088914377062604e-11
41.14494983277593	7.317254753331231e-11	1.0513346471540774e-11
41.34600000000001	4.769705391715519e-11	6.841101303168759e-12

#[[Data]] p
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
-18.768	2.072	0.0
-18.566949832775922	2.072	0.0
-18.36589966555184	2.072	0.0
-18.16484949832776	2.072	0.0
-17.96379933110368	2.072	0.0
-17.762749163879597	2.072	0.0
-17.56169899665552	2.072	0.0
-17.360648829431437	2.072	0.0
-17.159598662207358	2.072	0.0
-16.95854849498328	2.072	0.0
-16.757498327759198	2.072	0.0
-16.55644816053512	2.072	0.0
-16.355397993311037	2.072	0.0
-16.154347826086955	2.072	0.0
-15.953297658862876	2.072	0.0
-15.752247491638794	2.072	0.0
-15.551197324414716	2.072	0.0
-15.350147157190634	2.072	0.0
-15.149096989966555	2.072	0.0
-14.948046822742475	2.072	0.0
-14.746996655518393	2.072	0.0
-14.545946488294314	2.072	0.0
-14.344896321070234	2.072	0.0
-14.143846153846152	2.072	0.0
-13.942795986622073	2.072	0.0
-13.741745819397995	2.072	0.0
-13.540695652173913	2.072	0.0
-13.339645484949832	2.072	6.1146969121582515e-18
-13.138595317725754	2.072	6.1146969121582515e-18
-12.937545150501672	2.072	1.2229393824316503e-17
-12.736494983277591	2.072	1.8344090736474754e-17
-12.535444816053511	2.0720000000000005	3.668818147294951e-17
-12.33439464882943	2.0720000000000005	6.114696912158252e-17
-12.13334448160535	2.0720000000000005	9.783515059453202e-17
-11.93229431438127	2.0720000000000014	1.7121151354043104e-16
-11.73124414715719	2.0720000000000014	2.873907548714378e-16
-11.53019397993311	2.0720000000000027	4.830610560605018e-16
-11.32914381270903	2.072000000000005	8.071399924048891e-16
-11.128093645484949	2.0720000000000085	1.3452333206748152e-15
-10.927043478260869	2.0720000000000143	2.2379790698499203e-15
-10.725993311036788	2.072000000000023	3.693276934943584e-15
-10.524943143812708	2.0720000000000383	6.078008730685302e-15
-10.323892976588628	2.072000000000063	9.954726572993635e-15
-10.122842809364547	2.072000000000103	1.6246749695604475e-14
-9.921792642140467	2.0720000000001675	2.6391031872875014e-14
-9.720742474916387	2.0720000000002714	4.2686699143776754e-14
-9.519692307692306	2.072000000000437	6.875976677721953e-14
-9.318642140468226	2.072000000000701	1.1029690290151055e-13
-9.117591973244146	2.0720000000011196	1.7617053273619138e-13
-8.916541806020065	2.072000000001781	2.8019987130273974e-13
-8.715491638795985	2.0720000000028205	4.4378635779370945e-13
-8.514441471571905	2.0720000000044485	6.999248967471064e-13
-8.313391304347824	2.072000000006986	1.099239063898689e-12
-8.112341137123744	2.072000000010926	1.719098119277995e-12
-7.911290969899665	2.072000000017015	2.677191634353335e-12
-7.7102408026755835	2.0720000000263865	4.151714106538825e-12
-7.509190635451503	2.072000000040748	6.411290285882488e-12
-7.308140468227423	2.072000000062661	9.859065404429236e-12
-7.107090301003342	2.0720000000959535	1.5097260881593115e-11
-6.906040133779262	2.0720000001463186	2.302172469066231e-11
-6.704989966555182	2.0720000002221917	3.495956064598121e-11
-6.503939799331102	2.0720000003360304	5.287087230821559e-11
-6.302889632107022	2.0720000005062285	7.964985231853018e-11
-6.101839464882941	2.0720000007601524	1.1960216554401054e-10
-5.900789297658861	2.0720000011396156	1.793067867439895e-10
-5.699739130434781	2.0720000017129845	2.695205146437926e-10
-5.498688963210699	2.072000002607844	4.103173725648089e-10
-5.29763879598662	2.0720000041102375	6.46703844141485e-10
-5.096588628762538	2.0720000069778233	1.097891571767519e-09
-4.895538461538459	2.072000013419023	2.1113741145143707e-09
-4.69448829431438	2.0720000300621253	4.730233235029511e-09
-4.493438127090298	2.072000076604205	1.2055132712283773e-08
-4.292387959866218	2.072000209901959	3.304323028355209e-08
-4.091337792642139	2.072000587934052	9.262728045255242e-08
-3.8902876254180567	2.07200163110422	2.5742234347390584e-07
-3.6892374581939777	2.07200440651126	6.979416868611355e-07
-3.4881872909698983	2.0720114846121587	1.8318937791266934e-06
-3.2871371237458162	2.072028696250421	4.637892363796224e-06
-3.0860869565217373	2.0720683412855605	1.1307312317092295e-05
-2.885036789297655	2.0721540313682043	2.652761497973541e-05
-2.6839866220735757	2.0723253423320984	5.987074276277199e-05
-2.4829364548494963	2.072634614925733	0.00012998277794591505
-2.2818862876254142	2.0731159155555776	0.0002714834295789898
-2.0808361204013353	2.0736873747157905	0.0005455721664455849
-1.8797859531772532	2.0739324561882198	0.0010551186041967188
-1.6787357859531737	2.0727196943071844	0.001964261606672949
-1.4776856187290945	2.067703387048886	0.003521066540317339
-1.2766354515050125	2.0549199505372107	0.006079584355458737
-1.0755852842809333	2.0288995736921422	0.010115054827199614
-0.874535117056854	1.9837809393871437	0.016223785095364693
-0.673484949832772	1.915633664929518	0.025098584305770968
-0.47243478260869265	1.8255001216093514	0.037472775585450945
-0.27138461538461345	1.7218637612638774	0.0540314585564775
-0.07033444816053133	1.620937948913674	0.07529744209026634
0.1307157190635479	1.543833826465215	0.1015091889906761
0.33176588628763	1.5111625258292798	0.1325160231329889
0.5328160535117092	1.537094865753732	0.1677182465308434
0.7338662207357884	1.6253394451444114	0.20607433702093764
0.9349163879598705	1.7685713105173109	0.24618415619157386
1.1359665551839497	1.9511654350183545	0.28643917946187897
1.3370167224080318	2.1537254485175614	0.3252134725310122
1.5380668896321112	2.357540844955732	0.3610581335608634
1.7391170568561904	2.5476786191475473	0.39286096986815017
1.9401672240802725	2.7143299864617174	0.41994261246233666
2.1412173913043517	2.852728437381281	0.4420768428749445
2.342267558528431	2.962222808097572	0.4594411356881249
2.5433177257525132	3.045032270316146	0.4725177820224816
2.7443678929765922	3.105030165280837	0.48197288616817247
2.9454180602006717	3.146737016560191	0.48853939287383724
3.1464682274247537	3.174591206144312	0.4929231177685221
3.3475183946488327	3.1924985195415956	0.495740928399029
3.548568561872915	3.203621583895308	0.49749108973570527
3.7496187290969942	3.2103485703525414	0.49854952425533444
3.9506688963210737	3.214374781502389	0.4991830094369533
4.151719063545156	3.2168380535873986	0.4995705803373226
4.352769230769235	3.2184641817420045	0.4998264349292818
4.553819397993317	3.2196959600129316	0.5000202425744916
4.754869565217396	3.2207943751741808	0.5001930669000022
4.955919732441475	3.2219107921374537	0.5003687236237724
5.156969899665557	3.223134499236285	0.5005612613480024
5.358020066889637	3.2245218463846337	0.5007795461542793
5.559070234113716	3.226112850616073	0.5010298743179916
5.760120401337798	3.2279397730579835	0.5013173218160788
5.961170568561878	3.230030548173067	0.5016462839085607
6.162220735785956	3.232408398054099	0.5020204145214288
6.363270903010038	3.2350875201625215	0.5024419479370831
6.564321070234118	3.2380632823882283	0.50291015653331
6.7653712374582	3.241293792183694	0.5034184519233927
6.966421404682279	3.2446680897859177	0.5039493828282604
7.167471571906361	3.2479549340849774	0.5044665820318229
7.368521739130438	3.2507260320444904	0.5049026973313123
7.56957190635452	3.25224987273742	0.5051427064898462
7.770622073578602	3.2513584893094634	0.5050029879034238
7.971672240802678	3.2463004201798755	0.5042082435700566
8.172722408026761	3.2346083335792164	0.5023707629950271
8.373772575250843	3.2130262013238386	0.49897909978903854
8.574822742474925	3.1775526642018517	0.49340507729837524
8.775872909699	3.1236564603751824	0.4849379063929768
8.976923076923082	3.0466992824949575	0.4728509524840087
9.177973244147164	2.9425585429046053	0.45649991543435325
9.379023411371241	2.808382867435619	0.43544177373601056
9.580073578595323	2.6433518476895213	0.4095541860170913
9.781123745819405	2.449270358662979	0.37912856571124165
9.982173913043482	2.230827483138772	0.34491004575156714
10.183224080267564	1.9954014358602195	0.3080657078195115
10.384274247491646	1.7523880744505402	0.27007768586916703
10.585324414715723	1.5121466573255609	0.23257611060422592
10.786374581939805	1.2847567066806485	0.19714267850053172
10.987424749163887	1.0788308356452698	0.16512363216673007
11.188474916387964	0.9006126959213252	0.1374883631861469
11.389525083612046	0.7535123670250663	0.11475758989405432
11.590575250836128	0.6381198155608827	0.09700730169374705
11.791625418060203	0.5526266444310631	0.08393714427359628
11.992675585284285	0.49350915000690776	0.07497971828642491
12.193725752508367	0.4562984716609322	0.0694230340013105
12.39477591973245	0.43628443058252997	0.06652178467016771
12.595826086956526	0.4290521179985055	0.06558154305088894
12.796876254180608	0.43081229739328086	0.06600991075594466
12.99792642140469	0.43853919380210393	0.06733701674281603
13.198976588628767	0.4499616319313772	0.06921287857292265
13.40002675585285	0.4634643372217901	0.07139079575484668
13.601076923076931	0.47795066622948335	0.07370497758783053
13.802127090301008	0.4927038157828103	0.07604827097241507
14.00317725752509	0.5072676573658291	0.07835327345661412
14.204227424749172	0.5213552255104029	0.08057801006236615
14.405277591973249	0.5347843061176568	0.08269599322048177
14.606327759197331	0.5474352933363904	0.08468982701760748
14.807377926421413	0.5592253139028829	0.08654735849410679
15.008428093645495	0.5700932013310274	0.08825949622268824
15.20947826086957	0.5799911750515522	0.08981903633680836
15.410528428093652	0.588880394181632	0.09122005492216825
15.611578595317734	0.5967286188366447	0.09245759815037624
15.812628762541811	0.6035089572942294	0.09352751949276968
16.013678929765895	0.6091991487042157	0.0944263859023976
16.214729096989977	0.6137811053788989	0.09515141569633687
16.415779264214052	0.6172405872057596	0.09570043209864691
16.616829431438134	0.6195669557286817	0.09607182659050231
16.817879598662216	0.6207529904773836	0.09626453065535182
17.01892976588629	0.6207947646729989	0.09627799615380755
17.219979933110373	0.6196915819976637	0.09611218492699125
17.421030100334455	0.617445976020112	0.09576756803216908
17.622080267558534	0.6140637717178371	0.09524513459153618
17.823130434782616	0.609554205578493	0.09454640973356314
18.024180602006698	0.6039300976153675	0.093673480597902
18.225230769230773	0.5972080656248571	0.0926290288987746
18.426280936454855	0.5894087693504065	0.09141636812390228
18.627331103678937	0.5805571700365614	0.09003948310563245
18.82838127090302	0.5706827892601987	0.0885030694527837
19.029431438127098	0.5598199499851425	0.08681257018657898
19.23048160535118	0.5480079825447078	0.08497420688841156
19.431531772575262	0.535291378729196	0.08299500274326775
19.632581939799337	0.5217198783286529	0.08088279504816613
19.83363210702342	0.5073484743139809	0.07864623504336703
20.0346822742475	0.49223732526422825	0.07629477330465466
20.235732441471576	0.4764515665734057	0.0738386293933136
20.43678260869566	0.46006101528533655	0.07128874497902506
20.63783277591974	0.4431397669830652	0.06865672020988536
20.83888294314382	0.4257656868630967	0.0659547336816063
21.0399331103679	0.40801980081222494	0.06319544693247539
21.240983277591983	0.38998559583496734	0.06039189493981341
21.442033444816065	0.3717482424184616	0.057557364596540456
21.64308361204014	0.3533937542473144	0.05470526358411184
21.844133779264222	0.33500810298866646	0.05184898241427138
22.045183946488304	0.3166763075746697	0.0490017526739817
22.246234113712383	0.2984815184571754	0.04617650466656371
22.447284280936465	0.2805041176662435	0.043385727692784405
22.648334448160547	0.26282085516618414	0.040641336157961824
22.849384615384622	0.24550404099376638	0.03795454452897724
23.050434782608704	0.22862081103231555	0.03533575390629623
23.251484949832786	0.21223248209509885	0.032794452632173336
23.45253511705686	0.19639400935351886	0.030339132941645346
23.653585284280943	0.1811535561571979	0.027977225194511915
23.854635451505025	0.16655218307088718	0.025715050722585425
24.055685618729104	0.1526236596190284	0.02355779380609605
24.256735785953186	0.1393943989038908	0.021509492775174176
24.457785953177268	0.12688351206306864	0.01957304973478526
24.658836120401343	0.11510297656211499	0.017750257950724078
24.859886287625425	0.10405790966956982	0.016041845524421165
25.060936454849507	0.0937469362086797	0.014447533636790924
25.26198662207359	0.08416263787757292	0.012966107364549895
25.463036789297668	0.07529207011195471	0.011595496871550573
25.66408695652175	0.06711733164533842	0.010332866654681116
25.865137123745832	0.059616171595504815	0.009174710477675967
26.066187290969907	0.05276261904818836	0.008116949652841307
26.26723745819399	0.04652762068006798	0.00715503242385723
26.46828762541807	0.04087967291018623	0.006284032354116115
