#File generated by ModelExp v0.7.1
#Generated at 2019-01-08 10:16:03.402896

#[[Data]] p
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
9.295643310889307	3.0926568929140412	0.45872148311559036
9.414861812172004	3.0980937588837745	0.45971668803476146
9.534080313454702	3.1020685965630324	0.4604658377259595
9.653298814737395	3.104727956763876	0.46099420584525785
9.772517316020092	3.1061969419509823	0.4613234794691216
9.89173581730279	3.1065793032865012	0.46147180053583126
10.010954318585487	3.105957965645854	0.4614538715404537
10.130172819868182	3.1043958869787858	0.4612811110433033
10.249391321150878	3.1019371659169286	0.46096184574145954
10.368609822433573	3.0986083214453246	0.46050152740256384
10.48782832371627	3.094419679807227	0.45990296472431524
10.607046824998967	3.089366815747306	0.45916656203198714
10.726265326281661	3.0834320069991037	0.45829055855038375
10.845483827564358	3.0765856720170075	0.45727126369901505
10.964702328847055	3.068787770920806	0.45610328539606737
11.083920830129752	3.0599891581855023	0.4547797496760741
11.203139331412448	3.0501328826229024	0.4532925110058727
11.322357832695143	3.0391554356264305	0.4516323535179824
11.441576333977839	3.0269879525363916	0.4497891839778614
11.560794835260536	3.0135573744446256	0.4477522176795035
11.680013336543233	2.998787578955019	0.44551015864721605
11.799231837825927	2.9826004885363018	0.4430513755389096
11.918450339108624	2.9649171643427814	0.440364074528198
12.037668840391321	2.945658891934119	0.43743647021927273
12.156887341674018	2.9247482633831168	0.4342569553485747
12.276105842956714	2.9021102579924314	0.4308142696770756
12.395324344239409	2.877673321399108	0.4270976680999171
12.514542845522104	2.8513704403626603	0.4230970876165691
12.633761346804802	2.823140208119913	0.418803312431842
12.752979848087499	2.792927872941634	0.4142081361103362
12.872198349370194	2.7606863605181076	0.40930451939595397
12.991416850652888	2.7263772590933963	0.40408674204318545
13.110635351935588	2.689971754908012	0.3985505467951905
13.229853853218282	2.6514515045310025	0.3926932734904847
13.349072354500981	2.610809430088272	0.3865139811888401
13.468290855783675	2.5680504232373367	0.38001355617984206
13.58750935706637	2.523191944002612	0.37319480377488234
13.706727858349069	2.4762645012645645	0.3660625218843849
13.825946359631763	2.427312002775522	0.35862355454448097
13.945164860914463	2.376391964031746	0.3508868237776558
14.064383362197157	2.3235755671341938	0.3428633384452854
14.18360186347985	2.2689475628795086	0.3345661790704028
14.30282036476255	2.212606011692059	0.32601045796941214
14.422038866045245	2.1546618615835955	0.3172132544235961
14.541257367327939	2.0952383640506196	0.3081935250361792
14.660475868610638	2.0344703316278028	0.298971989848739
14.779694369893331	1.972503243642063	0.28957099522174284
14.898912871176032	1.9094922094887763	0.2800143549075908
15.018131372458726	1.8456008014116634	0.2703271711504784
15.13734987374142	1.7809997712452852	0.2605356380255719
15.25656837502412	1.7158656678128423	0.25066682957109965
15.375786876306814	1.6503793736052799	0.24074847556231857
15.495005377589512	1.5847245809521322	0.23080872801849295
15.614223878872206	1.5190862290896174	0.2208759217168328
15.733442380154901	1.4536489243061326	0.21097833210603714
15.8526608814376	1.388595365680442	0.20114393406369768
15.971879382720294	1.3241047988138144	0.19140016492490497
16.091097884002995	1.2603515193977004	0.18177369512443692
16.210316385285687	1.1975034474673982	0.17229020964405345
16.329534886568382	1.1357207917942087	0.1629742032434418
16.44875338785108	1.0751548221001936	0.15384879218374192
16.567971889133776	1.0159467646842701	0.14493554483299376
16.68719039041647	0.9582268346789341	0.13625433318130986
16.80640889169917	0.9021134155713586	0.1278232068989561
16.925627392981863	0.8477123938836936	0.11965829115235026
17.04484589426456	0.7951166540802592	0.11177370896122422
17.164064395547257	0.744405735920025	0.10418152844490465
17.283282896829952	0.6956456536654326	0.09689173487662982
17.40250139811265	0.6488888738554791	0.08991222705154034
