# GRASP V.7.15CD    Instrument:  ILL_d33 
  
# ***** Sanpol Worksheets I+, I- ***** 
# Subtitle:  KWI338 Vpol Col7.8 Det 8 RF- 
# Start: 10-Sep-15   13:07:27   End: 10-Sep-15   13:27:27 
  
# Sample - (Flip off): Sum 23564 , Loaded: 23564 
# ***** Sanpol Worksheets I+, I- ***** 
# Subtitle:  KWI338 Vpol Col7.8 Det 8 RF+ 
# Start: 10-Sep-15   13:27:27   End: 10-Sep-15   13:47:27 
  
# Sample + (Flip on): Sum 23565 , Loaded: 23565 
# Det: 1 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
# Det: 2 : Applying Deadtime Correction per (vertical) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
# Det: 3 : Applying Deadtime Correction per (vertical) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
# Det: 4 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
# Det: 5 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
# Data Normalisation: Exposure Time (1) seconds 
# Attenuator: 0 is In.  Attenuation factor 1 
# Attenuator: 0 is In. Up-scaling data by 1 
# Attenuator: 0 is In. Up-scaling data by 1 
# Attenuator: 0 is In. Up-scaling data by 1 
# Attenuator: 0 is In. Up-scaling data by 1 
# Attenuator: 0 is In. Up-scaling data by 1 
# Attenuator2: is Out 
# Attenuator2: Up-scaling data by 1 
# Attenuator2: Up-scaling data by 1 
# Attenuator2: Up-scaling data by 1 
# Attenuator2: Up-scaling data by 1 
# Attenuator2: Up-scaling data by 1 
# Background: Sum 23558+23559 , Loaded: 23558+23559 
# Cadmium: No Cadmium Subtraction 
  
# Transmissions:  Ts = 1.0407 +/- 0.0026793  Te = 0.8403 +/- 0.002096 
# Foreground Image Only :  I_corr = I_s 
  
# Beam Centre1 :  Cx = 127.6859  Cy = 64.446       Cm Translation :  Tx = 0  Ty = 0 [mm] 
# Beam Centre2 :  Cx = 16.5  Cy = 128.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
# Beam Centre3 :  Cx = 16.5  Cy = 128.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
# Beam Centre4 :  Cx = 128.5  Cy = 16.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
# Beam Centre5 :  Cx = 128.5  Cy = 16.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
  
# ***** Calibrations: ***** 
# Data: Corrected for D33 Detector Paralax 
# Data: Corrected for Detector Efficiency (doesn't change magnitude but contains curvature correction) 
# Data: Divided by Volume 0.2 cm3 
# Solid Angle Correction: 
# Divide data by empty beam flux, I0, from worksheet: Trans Empty Beam 1 1 
# Applying Default Instrument Mask 
# Applying User Defined Mask 
# Applying NanInf Mask 
# Intensity units are:  cm-1 \\ \Delta\Omega  
  
# ***** Analysis ***** 
# Averaging I vs. Q.  Bin size:  1 [Pixel(s)] 
 
 
# Mod_Q   	I       	Err_I   	Sigma_Q
 
 
0.0275913	0.150362	0.0116466	0.0018574
0.027996	0.147019	0.0174211	0.00186747
0.0282408	0.177244	0.0118065	0.00187326
0.0286601	0.163919	0.0158426	0.00188268
0.0289039	0.145803	0.0114407	0.0018879
0.0293342	0.13618	0.0147533	0.00189686
0.0295637	0.134122	0.0117404	0.00190422
0.0299823	0.149103	0.0140201	0.00191698
0.0302136	0.15165	0.0120877	0.00192368
0.030637	0.157112	0.0131676	0.00193538
0.0308796	0.117815	0.0118338	0.00194177
0.0312886	0.134556	0.0125014	0.00195205
0.0315295	0.174052	0.0123796	0.00195783
0.0319446	0.142977	0.0125456	0.00196737
0.0321833	0.11639	0.0118181	0.00197263
0.032592	0.146221	0.0117564	0.00198535
0.0328426	0.121661	0.0118651	0.00199328
0.0332483	0.145982	0.0113986	0.00200556
0.0335062	0.129108	0.0118322	0.00201301
0.0339053	0.127222	0.0112716	0.00202405
0.0341616	0.124159	0.0117034	0.00203084
0.0345602	0.123149	0.010569	0.00204097
0.0348202	0.126854	0.011883	0.00204731
0.0352046	0.127123	0.0103657	0.00205658
0.0354701	0.121724	0.0117746	0.00206565
0.0358578	0.100482	0.00987406	0.00207832
0.0361301	0.120605	0.0117297	0.00208686
0.0365068	0.106312	0.00959963	0.00209818
0.03678	0.125495	0.0116641	0.00210607
0.0371542	0.100165	0.00911609	0.00211647
0.0374345	0.112312	0.011605	0.00212395
0.0378066	0.0956401	0.00900204	0.00213351
0.0380946	0.0758696	0.0108789	0.00214064
0.038458	0.0894123	0.00871531	0.00215314
0.0387491	0.105049	0.0114132	0.00216293
0.0391029	0.0920102	0.00847177	0.00217438
0.039399	0.114412	0.0118555	0.00218359
0.0397514	0.0964007	0.00837106	0.00219416
0.0400592	0.0795488	0.0110285	0.00220304
0.0404048	0.0813223	0.008159	0.00221267
0.0407139	0.0717622	0.010951	0.00222097
0.0410511	0.0599179	0.00758568	0.00222979
0.0413635	0.078715	0.0108335	0.00224097
0.0415882	0.0714736	0.021439	0.00224876
