#File generated by ModelExp v0.4.4
#Generated at 2018-11-19 09:49:36.575658

#[[Data]] m
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
12.58467391304348	2.9228927360076313	0.27299904488214277
12.667232441471574	2.9137995799414345	0.27214978359498915
12.749790969899669	2.9036083122818512	0.271197948443104
12.832349498327762	2.892224299206377	0.27013470278061286
12.914908026755857	2.879550141942446	0.26895095124940244
12.997466555183948	2.865486385885854	0.2676374061049173
13.080025083612043	2.84993233705917	0.2661846635497493
13.162583612040137	2.832786983949774	0.2645832898950355
13.245142140468229	2.813950020303381	0.26282391713906966
13.327700668896323	2.7933229618357642	0.26089734730804937
13.410259197324418	2.7708103471186707	0.25879466465070045
13.492817725752511	2.7463210101596536	0.2565073545226451
13.575376254180606	2.7197694095018186	0.25402742754451413
13.657934782608697	2.6910769960956507	0.2513475473771854
13.740493311036792	2.660173599822237	0.24846116023571282
13.823051839464886	2.6269988124577224	0.24536262406819787
13.90561036789298	2.591503343143116	0.24204733516453664
13.988168896321074	2.5536503211379076	0.23851184983979115
14.070727424749165	2.513416519858838	0.23475399876425815
14.15328595317726	2.47079347599478	0.23077299149258662
14.235844481605355	2.425788477890199	0.22656950878173948
14.318403010033446	2.3784253984322246	0.22214578038491972
14.40096153846154	2.3287453493719337	0.2175056461669129
14.483520066889636	2.276807136351478	0.21265459860491848
14.566078595317729	2.2226874968675254	0.20759980501527558
14.648637123745823	2.166481106930665	0.20235010817609578
14.731195652173914	2.1083003462121495	0.19691600439236517
14.81375418060201	2.0482748159178223	0.19130959846555454
14.896312709030104	1.9865506083922315	0.18554453547464866
14.978871237458197	1.9232893324176141	0.17963590973891927
15.061429765886292	1.8586669032068286	0.17360015180297833
15.143988294314386	1.7928721110638939	0.1674548947492672
15.226546822742478	1.726104987465747	0.16121882158958747
15.309105351170572	1.658574991772133	0.15491149590321446
15.391663879598664	1.5904990457713373	0.14855317826280773
15.474222408026758	1.522099446703126	0.14216463131003937
15.556780936454853	1.453601692167688	0.1357669166013343
15.639339464882946	1.3852322523490106	0.12938118653275407
15.72189799331104	1.3172163261940921	0.12302847476634561
15.804456521739132	1.249775618559504	0.11672948861484526
15.887015050167227	1.1831261748530884	0.11050440679644612
15.969573578595321	1.1174763083756176	0.10437268584777368
16.052132107023414	1.053024653443724	0.09835287828487546
16.13469063545151	0.9899583745142472	0.09246246533479842
16.217249163879604	0.9284515580145859	0.08671770673197135
16.299807692307695	0.8686638095155346	0.08113350969364792
16.38236622073579	0.8107390743787611	0.07572331876796189
16.46492474916388	0.7548046951972263	0.07049902779852549
16.547483277591976	0.70097071435629	0.06547091478338907
16.63004180602007	0.6493294250108478	0.060647599936145186
16.71260033444816	0.5999551688309933	0.05603602679530168
16.795158862876256	0.5529043741407957	0.051641465786457175
16.87771739130435	0.508215823675615	0.047467539230929674
16.960275919732446	0.46591113721329747	0.04351626642368283
17.04283444816054	0.4259954508771582	0.03978812708046675
17.125392976588632	0.38845827202854166	0.036282141185087914
17.207951505016727	0.3532744864092021	0.032995963056866945
17.29051003344482	0.32040549258341	0.029925987307936292
17.373068561872913	0.2898004377712938	0.027067464270514745
17.455627090301007	0.2613975288442857	0.024414622444350286
17.5381856187291	0.23512539253891274	0.02196079554117289
17.620744147157193	0.21090445978936498	0.01969855178185078
17.703302675585288	0.1886483504227186	0.01761982322741788
17.78586120401338	0.16826523623302156	0.01571603309067948
17.868419732441474	0.1496591625750332	0.013978219173539655
17.95097826086957	0.13273131101373611	0.012397151798915514
18.033536789297663	0.1173811881494923	0.010963444847431093
18.116095317725758	0.10350772842994252	0.00966765876044218
18.19865384615385	0.09101030148117745	0.008500394625126995
18.281212374581944	0.07978961717133358	0.007452378707749048
18.36377090301004	0.06974852419600829	0.0065145370418195165
18.44632943143813	0.06079270039221745	0.005678059903667459
18.528887959866225	0.05283123520130041	0.0049344562146828265
18.611446488294316	0.045777106676643184	0.004275598094007849
18.69400501672241	0.039547557145065235	0.0036937559454447468
18.776563545150506	0.03406437306688179	0.0031816245964851222
18.859122073578597	0.029254075793944137	0.002732341115179481
18.94168060200669	0.025048030800809227	0.002339495012366814
19.024239130434786	0.021382483572357957	0.0019971315935913853
19.10679765886288	0.01819853068862768	0.0016997492584156816
19.189356187290976	0.015442034776249903	0.0014422915568542206
19.271914715719067	0.013063491921161616	0.0012201348056736156
19.35447324414716	0.011017859887121393	0.0010290720439406534
19.437031772575256	0.009264355088198617	0.0008652940701803947
19.519590301003348	0.007766225750037021	0.0007253682555572118
19.602148829431442	0.006490508093031049	0.0006062157712965399
19.684707357859534	0.0054077717075417695	0.0005050878066392313
19.76726588628763	0.004491859591915864	0.00041954128829960386
19.849824414715723	0.003719627610681327	0.0003474145457682254
19.932382943143814	0.003070687422301502	0.0002868033006722461
20.01494147157191	0.002527156239688106	0.00023603729431819886
20.097500000000004	0.002073416135604967	0.00019365780673073066
