# GRASP V.7.05    Instrument:  ILL_d33

# ***** Sample, Backgrounds and Transmissions Data: *****
# Subtitle:  PKM18 Vpol Col7.8 Det 8 RF+
# Start: 10-Sep-15   14:52:01   End: 10-Sep-15   15:12:01

# Foreground:  23571 , Loaded: 23570,23571
# Background:  23559 , Loaded: 23558+23559
# Cadmium: No Cadmium Subtraction
# Det: 1 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds)
# Det: 2 : Applying Deadtime Correction per (vertical) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds)
# Det: 3 : Applying Deadtime Correction per (vertical) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds)
# Det: 4 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds)
# Det: 5 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds)
# Data Normalisation: Exposure Time (1) seconds
# Attenuator: 0 is In.  Attenuation factor 1
# Attenuator: 0 is In. Up-scaling data by 1
# Attenuator: 0 is In. Up-scaling data by 1
# Attenuator: 0 is In. Up-scaling data by 1
# Attenuator: 0 is In. Up-scaling data by 1
# Attenuator: 0 is In. Up-scaling data by 1
# Attenuator2: is Out
# Attenuator2: Up-scaling data by 1
# Attenuator2: Up-scaling data by 1
# Attenuator2: Up-scaling data by 1
# Attenuator2: Up-scaling data by 1
# Attenuator2: Up-scaling data by 1

# Beam Centre1 :  Cx = 127.9334  Cy = 65.436       Cm Translation :  Tx = 0  Ty = 0 [mm]
# Beam Centre2 :  Cx = 16.5  Cy = 128.5       Cm Translation :  Tx = 0  Ty = 0 [mm]
# Beam Centre3 :  Cx = 16.5  Cy = 128.5       Cm Translation :  Tx = 0  Ty = 0 [mm]
# Beam Centre4 :  Cx = 128.5  Cy = 16.5       Cm Translation :  Tx = 0  Ty = 0 [mm]
# Beam Centre5 :  Cx = 128.5  Cy = 16.5       Cm Translation :  Tx = 0  Ty = 0 [mm]
# Transmissions:  Ts = 0.99252 +/- 0.0017167  Te = 0.8812 +/- 0.0014755
# Transmissions Thickness Correction is:  on
# Applying standard SANS data reduction:  I_corr = 1/[Ts Te] [I_s - I_cd]  - 1/[Te] [I_bck - I_cd]

# ***** Calibrations: *****
# Data: Corrected for D33 Detector Paralax
# Data: Corrected for Detector Efficiency (doesn't change magnitude but contains curvature correction)
# Data: Divided by Volume 0.1 cm3
# Solid Angle Correction:
# Divide data by empty beam flux, I0, from worksheet: Trans Empty Beam 1 3
# Applying Default Instrument Mask
# Applying User Defined Mask
# Applying NanInf Mask
# Intensity units are:  cm-1 \\ \Delta\Omega

# ***** Analysis *****
# Averaging I vs. Q.  Bin size:  1 [Pixel(s)]


# Mod_Q   	I       	Err_I   	Sigma_Q


0.0334095	0.103185	0.0657849	0.00201063
0.0339388	0.11667	0.0197043	0.00202536
# 0.0340577	-0.0292149	0.0485004	0.00202853
0.0345892	0.0848834	0.0184912	0.00204213
0.0347136	0.137991	0.0789712	0.00204518
0.0352337	0.078877	0.0185165	0.0020579
0.0353567	0.0919984	0.078024	0.00206213
0.0358847	0.0779158	0.0171798	0.00207953
0.0365291	0.0823353	0.017426	0.00209922
0.0371816	0.0681928	0.0165125	0.00211762
0.0378271	0.0385143	0.0157746	0.00213447
0.0384714	0.0602509	0.0160312	0.00215391
0.0391156	0.0498677	0.0158963	0.00217513
0.0397599	0.0682731	0.0163473	0.00219479
0.0404075	0.0267199	0.014326	0.00221315
0.0410164	0.0666647	0.0221539	0.00222927
