#File generated by ModelExp v0.6.4
#Generated at 2018-12-25 22:40:31.089898

#[[Data]] p
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
-10.0	2.071999999997108	0.0
-9.739478957915832	2.0719999999897944	0.0
-9.478957915831662	2.0719999999651026	0.0
-9.218436873747496	2.0719999998843632	0.0
-8.957915831663327	2.071999999628681	0.0
-8.697394789579159	2.071999998844509	0.0
-8.436873747494989	2.071999996515268	0.0
-8.176352705410821	2.0719999898147217	0.0
-7.915831663326654	2.0719999711466808	0.0
-7.655310621242485	2.0719999207757223	0.0
-7.394789579158316	2.0719997891457727	0.0
-7.134268537074149	2.0719994560091735	0.0
-6.8737474949899795	2.07199863945835	0.0
-6.613226452905812	2.0719967010849807	0.0
-6.352705410821644	2.0719922446755406	0.0
-6.092184368737476	2.071982322057626	0.0
-5.831663326653307	2.0719609246542174	1.0936816476687358e-19
-5.571142284569138	2.0719162367907433	4.088916808223264e-19
-5.31062124248497	2.0718258485562115	1.7016626917542681e-18
-5.050100200400801	2.0716487854444106	6.939662536940802e-18
-4.789579158316633	2.0713128636085134	2.7916125355837597e-17
-4.529058116232465	2.0706956401750576	1.0850907137819821e-16
-4.268537074148297	2.0695972903733293	4.0905252317997557e-16
-4.008016032064129	2.0677043666593464	1.4945208892610682e-15
-3.74749498997996	2.0645448563429603	5.292080786301203e-15
-3.486973947895791	2.0594374462149894	1.816129262025464e-14
-3.226452905811624	2.0514413863819603	6.040626712347968e-14
-2.965931863727455	2.039317391731032	1.9473839580418364e-13
-2.7054108216432864	2.021513707412782	6.085217391642156e-13
-2.444889779559118	1.9961934260361127	1.8432201755119077e-12
-2.1843687374749505	1.9613178246686043	5.412258614500418e-12
-1.9238476953907822	1.914794637981653	1.5406552340666634e-11
-1.6633266533066133	1.8546894706996722	4.2519233754060685e-11
-1.4028056112224447	1.7794841099327874	1.1377534346271951e-10
-1.1422845691382761	1.6883501079401548	2.952064598766127e-10
-0.8817635270541089	1.5813937147140396	7.427685603205777e-10
-0.6212424849699403	1.4598233524501996	1.8124630469857496e-09
-0.3607214428857716	1.3259964960010555	4.2895746358581786e-09
-0.100200400801603	1.1833197124300014	9.847679542655165e-09
0.16032064128256424	1.0360011462291296	2.1931966395764587e-08
0.4208416833667329	0.8886834114387862	4.739136859630124e-08
0.6813627254509015	0.7460096220481036	9.937065691391273e-08
0.9418837675350702	0.6121896577831816	2.0221776426105742e-07
1.2024048096192388	0.49063383910251107	3.9944238259970864e-07
1.462925851703406	0.3837069838544856	7.6602220264912e-07
1.7234468937875747	0.2926312422811431	1.4264865956287555e-06
1.9839679358717432	0.217537666500323	2.58005478656277e-06
2.244488977955912	0.15764120264406634	4.533471816740534e-06
2.5050100200400807	0.11149716400098042	7.740888561256722e-06
2.7655310621242477	0.07729174623782521	1.2848083732302709e-05
3.026052104208418	0.05312399878679205	2.0735635454038592e-05
3.286573146292585	0.03724855020700194	3.255271640132532e-05
3.5470941883767524	0.02826282031667615	4.973072973426811e-05
3.8076152304609225	0.025235263267444668	7.396498429460875e-05
4.06813627254509	0.02777958933128913	0.00010715400792137162
4.328657314629257	0.03608298803582574	0.00015129057871799534
4.589178356713427	0.050894935626445814	0.00020830608740463042
4.849699398797594	0.07347921771674346	0.00027987945374695886
5.110220440881764	0.10552779137915504	0.0003672315873536883
5.370741482965931	0.14903324743154542	0.00047093379999357896
5.631262525050099	0.20611828315952604	0.0005907612153622509
5.891783567134269	0.2788259597677621	0.0007256185378994683
6.152304609218436	0.36888256381025974	0.0008735555267344011
6.412825651302606	0.477453577682842	0.0010318749321252033
6.673346693386773	0.6049200489024176	0.0011973196687167058
6.93386773547094	0.7507051767543925	0.001366312365713095
7.19438877755511	0.9131777482409708	0.0015352123605461012
7.454909819639278	1.0896501020290494	0.00170055441876705
7.715430861723448	1.27647507147944	0.0018592397454586492
7.975951903807615	1.4692315667469293	0.002008661194580548
8.236472945891782	1.662975321077327	0.0021467579049205977
8.496993987975952	1.8525226968732846	0.002272006724403439
8.75751503006012	2.032733035656786	0.0023833663482668846
9.01803607214429	2.198759010944039	0.0024801940113193923
9.278557114228457	2.3462434884448875	0.0025621540916240756
9.539078156312623	2.4714531862031506	0.0026291343159077713
9.799599198396795	2.5713513102910808	0.0026811800138248024
10.06012024048096	2.6436210200256207	0.0027184515128088247
10.320641282565129	2.68665754991036	0.002741205270982911
10.581162324649299	2.699548529489254	0.002749796100777576
10.841683366733466	2.6820597713946523	0.002744695762581796
11.102204408817636	2.634638381902384	0.0027265219962608078
11.362725450901802	2.5584376201292183	0.0026960714078169815
11.62324649298597	2.455359726885955	0.002654349407101666
11.88376753507014	2.328105207320694	0.0026025906744214
12.144288577154308	2.180210994475068	0.002542264614623248
12.404809619238478	2.0160566522447168	0.002475062090810192
12.665330661322646	1.8408181544942197	0.002402862357918622
12.925851703406812	1.6603531947542078	0.0023276821679990567
13.186372745490981	1.4810101520876553	0.00225161184105228
13.44689378757515	1.3093636967593951	0.0021767449289999017
13.707414829659319	1.1518918137914236	0.0021051083573023575
13.967935871743487	1.0146196350688124	0.0020385984627058966
14.228456913827653	0.9027628809827147	0.00197892559718935
14.488977955911825	0.8204064737075486	0.0019275668898207214
14.74949899799599	0.7702514545090706	0.0018857245115075389
15.01002004008016	0.7534561667641743	0.0018542863075639417
15.270541082164328	0.7695870271547793	0.0018337872597090391
15.531062124248496	0.8166818535520854	0.0018243734131353896
15.791583166332662	0.8914164985383527	0.0018257734766625618
16.052104208416836	0.9893550801216375	0.0018372858312217183
16.312625250501004	1.1052566202047005	0.001857789000160323
16.57314629258517	1.2334071195457914	0.00188578131447259
16.833667334669336	1.3679462372671498	0.0019194510307319538
17.094188376753504	1.503161543368248	0.001956772758862636
17.35470941883768	1.6337300704915074	0.001995621265412107
17.615230460921843	1.754895537314006	0.0020338908403989392
