#File generated by ModelExp v0.7.5
#Generated at 2019-07-05 19:32:15.116474

#[[Data]] p
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
4.530836868822865	1.2519702379952413	0.04288315947699593
4.676811150838245	1.2629790072938847	0.050031987341771
4.822785432853621	1.2845270659950785	0.05790747026059963
4.968759714869	1.316581228153174	0.06649688735978122
5.11473399688438	1.3589071112537279	0.07577146758354096
5.260708278899756	1.4110666735784747	0.08568592164136671
5.406682560915135	1.472422725482632	0.09617861998760455
5.5526568429305145	1.5421507174824314	0.10717245542398426
5.698631124945891	1.619257707239653	0.11857638940675252
5.84460540696127	1.7026079839991737	0.13028763919232872
5.990579688976649	1.7909544157789474	0.14219442184028255
6.136553970992026	1.8829742155879636	0.1541791341775628
6.2825282530074045	1.9773075296774547	0.1661218182419071
6.428502535022782	2.0725970591200125	0.17790374203213472
6.5744768170381604	2.1675268531961938	0.18941091733234433
6.720451099053539	2.26085846612587	0.20053738066051177
6.866425381068916	2.3514628434505656	0.21118807963789232
7.012399663084295	2.438346585978438	0.22128123384720494
7.1583739450996715	2.52067160363771	0.23075007420791085
7.304348227115051	2.5977675882402984	0.23954390505739637
7.45032250913043	2.669137168999086	0.2476284751583834
7.596296791145806	2.7344540336244663	0.2549856844214442
7.742271073161186	2.7935546701549763	0.2616126892185549
7.888245355176565	2.846424685552253	0.2675204983353302
8.034219637191942	2.8931808696370265	0.272732172206955
8.180193919207321	2.934050289178508	0.277280749317036
8.3261682012227	2.9693477177501624	0.2812070255881059
8.472142483238077	2.999452641121096	0.2845573061109477
8.618116765253456	3.0247869405100882	0.28738123511380337
8.764091047268831	3.045794166177927	0.28972979153450756
8.910065329284212	3.0629210926239856	0.2916535159838711
9.05603961129959	3.076602014820704	0.2932010123019084
9.202013893314966	3.087246021038279	0.29441774512283714
9.347988175330347	3.0952272769289095	0.2953451353481673
9.493962457345722	3.1008781883739642	0.29601993922384817
9.6399367393611	3.1044851832929465	0.29647388442387046
9.785911021376482	3.106286766987323	0.2967335283319626
9.931885303391857	3.106473459760929	0.29682029939604687
10.077859585407236	3.105189214805933	0.29675068154113965
10.223833867422616	3.1025339320956378	0.2965365035182776
10.369808149437992	3.098566722807765	0.2961852990051669
10.51578243145337	3.093309631078459	0.29570070851867436
10.661756713468751	3.0867515787250874	0.2950829000699108
10.807730995484127	3.0788523581014586	0.29432899141383007
10.953705277499505	3.069546553899346	0.29343346227031103
11.099679559514882	3.058747323301452	0.29238854971151357
11.245653841530261	3.046350003543301	0.2911846238379855
11.39162812354564	3.032235545904777	0.2898105438314699
11.537602405561017	3.0162737955745897	0.288253996491864
11.683576687576396	2.9983266485132596	0.2865018205193851
11.829550969591773	2.978251120599151	0.28454032021164627
11.975525251607152	2.955902362408132	0.2823555720507768
12.121499533622531	2.931136646434876	0.27993372700485974
12.267473815637908	2.903814343834955	0.2772613104014636
12.413448097653287	2.873802896139535	0.27432552007628835
12.559422379668666	2.8409797749834227	0.2711145222670939
12.705396661684043	2.805235410622329	0.26761774350410217
12.851370943699422	2.766476058647461	0.26382615561716705
12.9973452257148	2.7246265644224277	0.25973254999529305
13.143319507730178	2.679632976812476	0.25533179643937937
13.289293789745557	2.6314649570677875	0.25062108137587835
13.435268071760934	2.5801179254702498	0.24560011986806096
13.581242353776313	2.5256148876686475	0.2402713357838558
13.727216635791692	2.468007884533434	0.2346400046570392
13.87319091780707	2.407379013797214	0.22871435420583144
14.019165199822444	2.34384097856841	0.22250561813568362
14.165139481837823	2.2775371267929474	0.21602803972952628
14.311113763853204	2.2086409565980403	0.20929882279008902
14.457088045868582	2.1373550748223935	0.20233802870953504
14.603062327883961	2.063909609498769	0.19516841976036237
14.74903660989934	1.9885600911422285	0.18781525008248165
14.895010891914714	1.9115848319138875	0.18030600723575096
15.040985173930093	1.8332818455647653	0.17267010854481757
15.186959455945473	1.753965364012714	0.16493855773422034
15.332933737960852	1.673962017987072	0.1571435684891517
15.478908019976231	1.5936067589572505	0.1493181625383765
15.624882301991605	1.513238607171457	0.14149575060405548
15.770856584006983	1.4331963157802508	0.13370970507002441
15.916830866022362	1.3538140435084862	0.12599293346593207
16.062805148037743	1.2754171280722586	0.11837746183997157
16.20877943005312	1.1983180495244294	0.11089403679864494
16.354753712068494	1.1228126670678347	0.10357175443921907
16.500727994083874	1.0491768048140973	0.0964377236102616
16.646702276099255	0.9776632517921942	0.08951676993767432
16.792676558114632	0.9084992296046864	0.0828311858851817
16.938650840130013	0.8418843679291157	0.07640053082227401
17.084625122145386	0.7779892140444439	0.07024148369589624
17.230599404160763	0.7169542882223471	0.06436774949325651
17.376573686176144	0.658889682651844	0.0587900192901932
17.522547968191525	0.6038751880301869	0.05351598234843315
17.6685222502069	0.5519609194781802	0.04855038749752664
17.814496532222282	0.5031684023901963	0.04389514994922726
17.960470814237656	0.45749206950373567	0.03954949877266874
18.106445096253033	0.4149011130862259	0.03551015952912261
18.252419378268414	0.37534163081966787	0.03177156603842612
18.398393660283794	0.33873900076339364	0.028326094930027045
18.54436794229917	0.3050004196574966	0.0251643165167625
18.690342224314545	0.27401753968496984	0.02227525560834055
18.836316506329926	0.24566914146543023	0.019646656137092006
18.982290788345303	0.2198237852803851	0.017265243878721664
19.128265070360683	0.196342388062626	0.01511698208945653
19.274239352376064	0.1750806802282867	0.013187315519592591
19.42021363439144	0.1558915036856952	0.011461398972261384
19.566187916406815	0.1386269200184781	0.009924307325732693
19.712162198422195	0.12314010562349531	0.008561224699546259
19.858136480437572	0.10928701822331967	0.007357611193373014
20.004110762452953	0.09692782643659618	0.006299346340063566
20.150085044468334	0.0859281007845492	0.005372849071890982
20.296059326483707	0.07615977048686806	0.004565174586672606
20.442033608499084	0.06750185554687946	0.0038640890076161957
