GRASP V.7.15CD    Instrument:  ILL_d33 
  
***** Sanpol Worksheets I+, I- ***** 
Subtitle:  DD144 LA 10 A RF- 
Start: 17-Dec-16   18:26:46   End: 17-Dec-16   18:31:46 
  
Sample - (Flip off): Sum 94223+94225 , Loaded: 94223+94225 
***** Sanpol Worksheets I+, I- ***** 
Subtitle:  DD144 SA 10 A RF+ 
Start: 17-Dec-16   18:31:46   End: 17-Dec-16   18:36:46 
  
Sample + (Flip on): Sum 94224+94226 , Loaded: 94224+94226 
Det: 1 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 2 : Applying Deadtime Correction per (vertical) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 3 : Applying Deadtime Correction per (vertical) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 4 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 5 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Data Normalisation: Exposure Time (1) seconds 
Attenuator: 0 is In.  Attenuation factor 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator2: is Out 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Background: Sum 94166:94171 , Loaded: 94166:94171 
Cadmium: No Cadmium Subtraction 
  
Transmissions:  Ts = 1.0034 +/- 0.0019488  Te = 0.70578 +/- 0.0012672 
Foreground Image Only :  I_corr = I_s 
  
Beam Centre1 :  Cx = 128.2559  Cy = 63.8996       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre2 :  Cx = 16.5  Cy = 128.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre3 :  Cx = 16.5  Cy = 128.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre4 :  Cx = 128.5  Cy = 16.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre5 :  Cx = 128.5  Cy = 16.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
  
***** Calibrations: ***** 
Data: Corrected for D33 Detector Paralax 
Data: Corrected for Detector Efficiency (doesn't change magnitude but contains curvature correction) 
Data: Divided by Volume 0.2 cm3 
Solid Angle Correction: 
Divide data by empty beam flux, I0, from worksheet: Trans Empty Beam 2 1 
Applying Default Instrument Mask 
Applying User Defined Mask 
Applying NanInf Mask 
Intensity units are:  cm-1 \\ \Delta\Omega  
  
***** Analysis ***** 
Averaging I vs. Q.  Bin size:  1 [Pixel(s)] 
 
 
Mod_Q   	I       	Err_I   	Sigma_Q
0.111267	0.0172656	0.00193614	0.00527918
0.112277	0.0206596	0.00288307	0.00532709
0.113816	0.0122606	0.00182187	0.00540012
0.114888	0.0128201	0.00294181	0.00545097
0.116352	0.0146024	0.00178368	0.00552041
0.117723	0.0136949	0.00259925	0.0055855
0.118976	0.0120834	0.00182801	0.00564493
0.12038	0.0109715	0.00244258	0.00571155
0.12158	0.0102401	0.0018559	0.00576848
0.123032	0.0134432	0.00243496	0.00583737
0.124152	0.0126104	0.00182114	0.00589052
0.12566	0.0107934	0.00237592	0.00596208
0.126738	0.00784429	0.00178189	0.00601323
0.128391	0.0141744	0.00213563	0.00609165
0.129377	0.00995945	0.00198016	0.00598519
0.130978	0.00914488	0.00192002	0.00605923
0.132038	0.015323	0.00211539	0.00610828
0.13357	0.0134068	0.00187409	0.00617914
0.134637	0.0123986	0.00218302	0.00622849
0.136141	0.0127633	0.00179933	0.00629808
0.137237	0.00878511	0.00225851	0.00618194
0.138685	0.0122184	0.00170741	0.00624719
0.139867	0.00866963	0.00230842	0.00630043
0.141228	0.0100014	0.00165468	0.00636175
0.142627	0.00949149	0.00215032	0.00642477
0.143846	0.0118054	0.00170539	0.00647966
0.145283	0.0104072	0.00206249	0.00654438
0.14646	0.0107376	0.00171087	0.00659741
0.147924	0.0102032	0.0020441	0.00666337
0.149036	0.0117736	0.0017156	0.00671344
0.150518	0.00810787	0.00198228	0.00678021
0.151581	0.00940085	0.00170622	0.0068281
0.153196	0.00875037	0.00176149	0.00690084
0.154265	0.00893159	0.00186485	0.00690132
0.155799	0.00787921	0.00164954	0.00696995
0.156915	0.00972033	0.00201008	0.00701988
0.158379	0.00444079	0.00157433	0.00708536
0.159564	0.00531134	0.00204233	0.00713837
0.160484	0.0119769	0.00494718	0.00717955
