GRASP V.7.15CD    Instrument:  ILL_d33 
  
***** Sanpol Worksheets I+, I- ***** 
Subtitle:  DD144 LA 10 A RF- 
Start: 17-Dec-16   18:26:46   End: 17-Dec-16   18:31:46 
  
Sample - (Flip off): Sum 94223+94225 , Loaded: 94223+94225 
***** Sanpol Worksheets I+, I- ***** 
Subtitle:  DD144 SA 10 A RF+ 
Start: 17-Dec-16   18:31:46   End: 17-Dec-16   18:36:46 
  
Sample + (Flip on): Sum 94224+94226 , Loaded: 94224+94226 
Det: 1 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 2 : Applying Deadtime Correction per (vertical) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 3 : Applying Deadtime Correction per (vertical) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 4 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 5 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Data Normalisation: Exposure Time (1) seconds 
Attenuator: 0 is In.  Attenuation factor 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator2: is Out 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Background: Sum 94166:94171 , Loaded: 94166:94171 
Cadmium: No Cadmium Subtraction 
  
Transmissions:  Ts = 1.0034 +/- 0.0019488  Te = 0.70578 +/- 0.0012672 
Foreground Image Only :  I_corr = I_s 
  
Beam Centre1 :  Cx = 128.2559  Cy = 63.8996       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre2 :  Cx = 16.5  Cy = 128.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre3 :  Cx = 16.5  Cy = 128.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre4 :  Cx = 128.5  Cy = 16.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre5 :  Cx = 128.5  Cy = 16.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
  
***** Calibrations: ***** 
Data: Corrected for D33 Detector Paralax 
Data: Corrected for Detector Efficiency (doesn't change magnitude but contains curvature correction) 
Data: Divided by Volume 0.2 cm3 
Solid Angle Correction: 
Divide data by empty beam flux, I0, from worksheet: Trans Empty Beam 2 1 
Applying Default Instrument Mask 
Applying User Defined Mask 
Applying NanInf Mask 
Intensity units are:  cm-1 \\ \Delta\Omega  
  
***** Analysis ***** 
Averaging I vs. Q.  Bin size:  1 [Pixel(s)] 
 
 
Mod_Q   	I       	Err_I   	Sigma_Q
0.111236	0.0131167	0.00187191	0.00527772
0.112246	0.0184782	0.00281417	0.00532561
0.113785	0.006904	0.00175081	0.00539862
0.114856	0.0157079	0.002934	0.00544946
0.116319	0.0123277	0.00173851	0.00551888
0.117691	0.00760468	0.00248968	0.00558395
0.118943	0.0135448	0.00181256	0.00564337
0.120347	0.0142953	0.00244176	0.00570996
0.121546	0.0062596	0.00179553	0.00576688
0.122998	0.0119166	0.0023818	0.00583575
0.124118	0.0084152	0.00175907	0.00588889
0.125626	0.00578887	0.00228638	0.00596042
0.126703	0.00742216	0.00175158	0.00601156
0.128356	0.00964126	0.00206098	0.00608996
0.129342	0.00521972	0.00190736	0.00598353
0.130942	0.00538758	0.00185838	0.00605755
0.132001	0.00876097	0.00202182	0.00610658
0.133533	0.00684657	0.00179171	0.00617743
0.134599	0.00984589	0.00212544	0.00622676
0.136103	0.010354	0.00175328	0.00629633
0.137199	0.0132528	0.00227022	0.00618023
0.138647	0.0103241	0.00166718	0.00624545
0.139828	0.0133302	0.00232284	0.00629868
0.141189	0.00868019	0.00161948	0.00635998
0.142588	0.00793459	0.00210242	0.00642298
0.143806	0.00855008	0.00165427	0.00647786
0.145242	0.00319928	0.00196311	0.00654256
0.146419	0.0102992	0.00168156	0.00659558
0.147883	0.00517647	0.00196702	0.00666152
0.148994	0.00601152	0.00164403	0.00671158
0.150476	0.00937614	0.00196422	0.00677833
0.151539	0.00733048	0.0016643	0.0068262
0.153153	0.00635339	0.00171537	0.00689892
0.154222	0.0087328	0.00183439	0.0068994
0.155756	0.00686692	0.00161655	0.00696801
0.156872	0.00272316	0.00191474	0.00701793
0.158335	0.00354074	0.00154369	0.0070834
0.159519	0.00629276	0.00202155	0.00713639
0.16044	0.00574626	0.00472693	0.00717756
