#File generated by ModelExp v0.7.3
#Generated at 2019-01-31 09:13:05.518916

#[[Data]] p
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
42.62525050100201	1.8454347273636977	0.0
42.88577154308617	1.773320635387668	0.0
43.14629258517034	1.6904934388938413	0.0
43.40681362725451	1.6022170176904376	0.0
43.66733466933867	1.514656397099563	0.0
43.92785571142284	1.434409961865173	0.0
44.18837675350701	1.3678642200130566	0.0
44.44889779559118	1.3204680030540552	0.0
44.70941883767536	1.2960551166261574	0.0
44.96993987975952	1.2963428648234654	0.0
45.23046092184369	1.320702941668968	0.0
45.49098196392786	1.3662509229944946	0.0
45.75150300601202	1.4282405583367996	0.0
46.012024048096194	1.5006886750488595	0.0
46.27254509018036	1.57710879352871	0.0
46.53306613226452	1.651212367012659	0.0
46.793587174348694	1.7174563177978444	0.0
47.05410821643286	1.7713699513712124	0.0
47.31462925851703	1.8096634964889917	0.0
47.57515030060121	1.8301787109142216	0.0
47.83567134268537	1.831770806711896	0.0
48.09619238476954	1.8142063114457054	0.0
48.35671342685371	1.778131222084901	0.0
48.61723446893787	1.725120445855688	0.0
48.877755511022045	1.6577750497102526	0.0
49.13827655310621	1.5797990070172911	0.0
49.39879759519037	1.4959722094295105	0.0
49.659318637274545	1.4119493092621014	0.0
49.91983967935871	1.3338547406358903	0.0
50.18036072144289	1.2677021416939807	0.0
50.44088176352706	1.2187220707296238	0.0
50.701402805611224	1.1907165482433024	0.0
50.96192384769539	1.185562918030379	0.0
51.22244488977956	1.2029644050972785	0.0
51.482965931863724	1.2404987041351019	0.0
51.743486973947896	1.2939583677775381	0.0
52.00400801603206	1.3579177796778776	0.0
52.264529058116224	1.4264142762875487	0.0
52.525050100200396	1.493610701731301	0.0
52.785571142284574	1.5543232087998506	0.0
53.04609218436874	1.6043477421427694	0.0
53.30661322645291	1.6405830277478184	0.0
53.567134268537075	1.661002690639875	0.0
53.82765531062124	1.6645561484292493	0.0
54.08817635270541	1.6510724722458348	0.0
54.348697394789575	1.621211218428881	0.0
54.609218436873746	1.5764634995939992	0.0
54.86973947895791	1.5191701386261438	0.0
55.130260521042075	1.4525037225944624	0.0
55.390781563126254	1.3803644609380508	0.0
55.651302605210425	1.3071643436943383	0.0
55.91182364729459	1.2375091270555545	0.0
56.17234468937876	1.1758169429248122	0.0
56.432865731462925	1.1259240281627552	0.0
56.69338677354709	1.0907229644014658	0.0
56.95390781563126	1.0718689979489562	0.0
57.214428857715426	1.069587335358081	0.0
57.4749498997996	1.0826181573814107	0.0
57.73547094188376	1.108332540439872	0.0
57.995991983967926	1.1430273586176791	0.0
58.256513026052104	1.1823618060707648	0.0
58.517034068136276	1.2218524284287706	0.0
58.77755511022044	1.2573232118345645	0.0
59.03807615230461	1.2852252224705485	0.0
59.298597194388776	1.3027877362935296	0.0
59.55911823647294	1.3080163709734203	0.0
59.81963927855711	1.2995911524154746	0.0
60.080160320641276	1.2767293931507537	0.0
60.34068136272545	1.2390693658357206	0.0
60.60120240480961	1.1866120497283301	0.0
60.86172344689379	1.1197383020512603	0.0
61.122244488977955	1.0392996888409876	0.0
61.38276553106213	0.94676038850384	0.0
61.64328657314629	0.8443437524031212	0.0
61.90380761523046	0.7351154701319137	0.0
62.16432865731463	0.6229282701888824	0.0
62.42484969939879	0.5121743753270814	0.0
62.68537074148296	0.4073458071449426	0.0
62.94589178356713	0.31247532056431904	0.0
63.2064128256513	0.2305918150160148	0.0
63.46693386773548	0.16334068933387788	0.0
63.72745490981964	0.11087665960680422	0.0
63.987975951903806	0.07204883125469255	0.0
64.24849699398797	0.04480410843268729	0.0
64.50901803607215	0.026676607838861072	0.0
64.76953907815631	0.015228493338987629	0.0
65.03006012024048	0.008353012655001343	0.0
65.29058116232464	0.004414745013656822	0.0
65.5511022044088	0.0022550654312314864	0.0
65.81162324649299	0.001116248228822501	0.0
66.07214428857716	0.000536313148257575	0.0
66.33266533066133	0.00025012426046406975	0.0
66.59318637274549	0.00011303865206658651	0.0
66.85370741482966	4.934191097575899e-05	0.0
67.11422845691382	2.071446103826598e-05	0.0
67.374749498998	8.325195553154608e-06	0.0
67.63527054108216	3.1889433845952815e-06	0.0
67.89579158316633	1.1596224317848423e-06	0.0
68.1563126252505	3.989944460465414e-07	0.0
68.41683366733466	1.295502784529202e-07	0.0
68.67735470941884	3.96112398370853e-08	0.0
68.93787575150301	1.1386699177612156e-08	0.0
69.19839679358718	3.073461134434553e-09	0.0
69.45891783567134	7.781835239484663e-10	0.0
69.71943887775551	1.846831797927614e-10	0.0
69.97995991983967	4.1058130858535725e-11	0.0
70.24048096192385	8.546385007554498e-12	0.0
70.50100200400801	1.6650248239727827e-12	0.0
70.76152304609218	3.03479331855905e-13	0.0
71.02204408817634	5.1736011412129116e-14	0.0
71.28256513026051	8.24657711684741e-15	0.0
71.54308617234469	1.2287767999475226e-15	0.0
71.80360721442887	1.7122638679847673e-16	0.0
72.06412825651303	2.2333876538931747e-17	0.0
72.3246492985972	2.895132143935597e-18	0.0
72.58517034068136	4.1359030627651384e-19	0.0
72.84569138276552	0.0	0.0
73.1062124248497	0.0	0.0
73.36673346693387	0.0	0.0
73.62725450901803	0.0	0.0
73.8877755511022	0.0	0.0
74.14829659318637	0.0	0.0
74.40881763527054	0.0	0.0
74.66933867735472	0.0	0.0
74.92985971943888	0.0	0.0
75.19038076152304	0.0	0.0
75.45090180360721	0.0	0.0
75.71142284569137	0.0	0.0
75.97194388777555	0.0	0.0
76.23246492985972	0.0	0.0
76.49298597194388	0.0	0.0
76.75350701402806	0.0	0.0
77.01402805611222	0.0	0.0
77.27454909819639	0.0	0.0
77.53507014028057	0.0	0.0
77.79559118236473	0.0	0.0
78.0561122244489	0.0	0.0
78.31663326653306	0.0	0.0
78.57715430861722	0.0	0.0
78.8376753507014	0.0	0.0
79.09819639278557	0.0	0.0
79.35871743486973	0.0	0.0
79.61923847695391	0.0	0.0
79.87975951903807	0.0	0.0
80.14028056112224	0.0	0.0
80.40080160320642	0.0	0.0
80.66132264529058	0.0	0.0
80.92184368737475	0.0	0.0
81.18236472945891	0.0	0.0
81.44288577154308	0.0	0.0
81.70340681362725	0.0	0.0
81.96392785571142	0.0	0.0
82.2244488977956	0.0	0.0
82.48496993987976	0.0	0.0
82.74549098196393	0.0	0.0
83.00601202404809	0.0	0.0
83.26653306613227	0.0	0.0
83.52705410821643	0.0	0.0
83.7875751503006	0.0	0.0
84.04809619238476	0.0	0.0
84.30861723446893	0.0	0.0
84.5691382765531	0.0	0.0
84.82965931863728	0.0	0.0
85.09018036072145	0.0	0.0
85.35070140280561	0.0	0.0
85.61122244488978	0.0	0.0
85.87174348697394	0.0	0.0
86.13226452905812	0.0	0.0
86.39278557114228	0.0	0.0
86.65330661322645	0.0	0.0
86.91382765531061	0.0	0.0
87.17434869739478	0.0	0.0
87.43486973947896	0.0	0.0
87.69539078156313	0.0	0.0
87.9559118236473	0.0	0.0
88.21643286573146	0.0	0.0
88.47695390781563	0.0	0.0
88.73747494989979	0.0	0.0
88.99799599198397	0.0	0.0
89.25851703406813	0.0	0.0
89.5190380761523	0.0	0.0
89.77955911823646	0.0	0.0
90.04008016032064	0.0	0.0
90.3006012024048	0.0	0.0
90.56112224448898	0.0	0.0
90.82164328657315	0.0	0.0
91.08216432865731	0.0	0.0
91.34268537074148	0.0	0.0
91.60320641282564	0.0	0.0
91.86372745490982	0.0	0.0
92.12424849699399	0.0	0.0
92.38476953907815	0.0	0.0
92.64529058116231	0.0	0.0
92.90581162324649	0.0	0.0
93.16633266533066	0.0	0.0
93.42685370741484	0.0	0.0
93.68737474949899	0.0	0.0
93.94789579158316	0.0	0.0
94.20841683366734	0.0	0.0
94.4689378757515	0.0	0.0
94.72945891783567	0.0	0.0
94.98997995991984	0.0	0.0
95.25050100200401	0.0	0.0
95.51102204408816	0.0	0.0
95.77154308617234	0.0	0.0
96.03206412825651	0.0	0.0
96.29258517034069	0.0	0.0
96.55310621242484	0.0	0.0
96.81362725450902	0.0	0.0
97.0741482965932	0.0	0.0
97.33466933867734	0.0	0.0
97.59519038076152	0.0	0.0
97.85571142284569	0.0	0.0
98.11623246492987	0.0	0.0
98.37675350701402	0.0	0.0
98.6372745490982	0.0	0.0
98.89779559118236	0.0	0.0
99.15831663326654	0.0	0.0
99.41883767535072	0.0	0.0
99.67935871743487	0.0	0.0
99.93987975951904	0.0	0.0
100.2004008016032	0.0	0.0
100.46092184368737	0.0	0.0
100.72144288577154	0.0	0.0
100.98196392785572	0.0	0.0
101.24248496993987	0.0	0.0
101.50300601202404	0.0	0.0
101.76352705410821	0.0	0.0
102.02404809619239	0.0	0.0
102.28456913827657	0.0	0.0
102.54509018036072	0.0	0.0
102.8056112224449	0.0	0.0
103.06613226452905	0.0	0.0
103.32665330661322	0.0	0.0
103.58717434869739	0.0	0.0
103.84769539078157	0.0	0.0
104.10821643286572	0.0	0.0
104.3687374749499	0.0	0.0
104.62925851703406	0.0	0.0
104.88977955911824	0.0	0.0
105.15030060120242	0.0	0.0
105.41082164328657	0.0	0.0
105.67134268537075	0.0	0.0
105.9318637274549	0.0	0.0
106.19238476953907	0.0	0.0
106.45290581162324	0.0	0.0
106.71342685370742	0.0	0.0
106.97394789579157	0.0	0.0
107.23446893787575	0.0	0.0
107.49498997995993	0.0	0.0
107.75551102204409	0.0	0.0
108.01603206412827	0.0	0.0
108.27655310621242	0.0	0.0
108.5370741482966	0.0	0.0
108.79759519038075	0.0	0.0
109.05811623246493	0.0	0.0
109.31863727454909	0.0	0.0
109.57915831663327	0.0	0.0
109.83967935871742	0.0	0.0
110.1002004008016	0.0	0.0
110.36072144288578	0.0	0.0
110.62124248496994	0.0	0.0
110.88176352705412	0.0	0.0
111.14228456913827	0.0	0.0
111.40280561122245	0.0	0.0
111.6633266533066	0.0	0.0
111.92384769539078	0.0	0.0
112.18436873747494	0.0	0.0
112.44488977955912	0.0	0.0
112.70541082164327	0.0	0.0
112.96593186372745	0.0	0.0
113.22645290581163	0.0	0.0
113.48697394789579	0.0	0.0
113.74749498997997	0.0	0.0
114.00801603206412	0.0	0.0
114.2685370741483	0.0	0.0
114.52905811623245	0.0	0.0
114.78957915831663	0.0	0.0
115.05010020040079	0.0	0.0
115.31062124248497	0.0	0.0
115.57114228456915	0.0	0.0
115.8316633266533	0.0	0.0
116.09218436873748	0.0	0.0
116.35270541082164	0.0	0.0
116.61322645290582	0.0	0.0
116.87374749498997	0.0	0.0
117.13426853707415	0.0	0.0
117.3947895791583	0.0	0.0
117.65531062124248	0.0	0.0
117.91583166332664	0.0	0.0
118.17635270541082	0.0	0.0
118.436873747495	0.0	0.0
118.69739478957915	0.0	0.0
118.95791583166333	0.0	0.0
119.21843687374749	0.0	0.0
119.47895791583167	0.0	0.0
119.73947895791582	0.0	0.0
120.0	0.0	0.0
