#File generated by ModelExp v0.7.1
#Generated at 2019-01-08 10:59:11.873669

#[[Data]] p
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
9.176424809606612	3.085590428172695	0.29654193187437566
9.295643310889307	3.0926568929140412	0.29736526022010673
9.414861812172004	3.0980937588837745	0.29801039976698745
9.534080313454702	3.1020685965630324	0.29849603451719336
9.653298814737395	3.104727956763876	0.29883854806641724
9.772517316020092	3.1061969419509823	0.2990519990174798
9.89173581730279	3.1065793032865012	0.29914814784464766
10.010954318585487	3.105957965645854	0.29913652541018104
10.130172819868182	3.1043958869787858	0.2990245337723751
10.249391321150878	3.1019371659169286	0.29881757069552684
10.368609822433573	3.0986083214453246	0.2985191702768237
10.48782832371627	3.094419679807227	0.29813115324878625
10.607046824998967	3.089366815747306	0.29765378171444334
10.726265326281661	3.0834320069991037	0.29708591425488706
10.845483827564358	3.0765856720170075	0.2964251584588873
10.964702328847055	3.068787770920806	0.2956680189204716
11.083920830129752	3.0599891581855023	0.29481003960563057
11.203139331412448	3.0501328826229024	0.29384594018920446
11.322357832695143	3.0391554356264305	0.2927697465040082
11.441576333977839	3.0269879525363916	0.2915749156314595
11.560794835260536	3.0135573744446256	0.2902544564080179
11.680013336543233	2.998787578955019	0.2888010462406179
11.799231837825927	2.9826004885363018	0.28720714513561535
11.918450339108624	2.9649171643427814	0.28546510776925405
12.037668840391321	2.945658891934119	0.2835672942828827
12.156887341674018	2.9247482633831168	0.28150618029171476
12.276105842956714	2.9021102579924314	0.27927446636890424
12.395324344239409	2.877673321399108	0.2768651870222736
12.514542845522104	2.8513704403626603	0.2742718189323764
12.633761346804802	2.823140208119913	0.2714883879788903
12.752979848087499	2.792927872941634	0.26850957435690537
12.872198349370194	2.7606863605181076	0.2653308148830995
12.991416850652888	2.7263772590933963	0.2619484014200579
13.110635351935588	2.689971754908012	0.25835957420976896
13.229853853218282	2.6514515045310025	0.25456260880800863
13.349072354500981	2.610809430088272	0.2505568952522045
13.468290855783675	2.5680504232373367	0.2463430080777621
13.58750935706637	2.523191944002612	0.241922765822035
13.706727858349069	2.4762645012645645	0.23729927872061118
13.825946359631763	2.427312002775522	0.23247698340587014
13.945164860914463	2.376391964031746	0.22746166356058145
14.064383362197157	2.3235755671341938	0.2222604556565441
14.18360186347985	2.2689475628795086	0.21688183911597556
14.30282036476255	2.212606011692059	0.2113356104669771
14.422038866045245	2.1546618615835955	0.2056328413185968
14.541257367327939	2.0952383640506196	0.19978582024997965
14.660475868610638	2.0344703316278028	0.19380797898556465
14.779694369893331	1.972503243642063	0.18771380350767425
14.898912871176032	1.9094922094887763	0.18151873103244054
15.018131372458726	1.8456008014116634	0.17523903403815816
15.13734987374142	1.7809997712452852	0.16889169278030847
15.25656837502412	1.7158656678128423	0.162494257948622
15.375786876306814	1.6503793736052799	0.156064705313013
15.495005377589512	1.5847245809521322	0.14962128436220679
15.614223878872206	1.5190862290896174	0.1431823630573923
15.733442380154901	1.4536489243061326	0.1367662709001727
15.8526608814376	1.388595365680442	0.13039114254754774
15.971879382720294	1.3241047988138144	0.12407476419569358
16.091097884002995	1.2603515193977004	0.11783442489923239
16.210316385285687	1.1975034474673982	0.11168677489488929
16.329534886568382	1.1357207917942087	0.10564769286037294
16.44875338785108	1.0751548221001936	0.09973216386453712
16.567971889133776	1.0159467646842701	0.09395416955770952
16.68719039041647	0.9582268346789341	0.08832659191670694
16.80640889169917	0.9021134155713586	0.08286113160324494
16.925627392981863	0.8477123938836936	0.07756824172336789
17.04484589426456	0.7951166540802592	0.07245707749563927
17.164064395547257	0.744405735920025	0.06753546205365116
17.283282896829952	0.6956456536654326	0.06280986833029226
17.40250139811265	0.6488888738554791	0.05828541670330572
