#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : Spectrum 1
#DATE        : 04-DEC-2018
#TIME        : 10:16
#OWNER       : 
#NPOINTS     : 2048.
#NCOLUMNS    : 1.
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.0100000
#OFFSET      : -0.200000
#SIGNALTYPE  : EDS
#CHOFFSET    : 20.0000
#LIVETIME    : 100.00000
#REALTIME    : 115.76098
#BEAMKV      : 20.0000
#PROBECUR    : 0.000000
#MAGCAM      : 3213.00
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 35.0
#XPOSITION mm: 0.0000
#YPOSITION mm: 0.0000
#ZPOSITION mm: 0.0000
##OXINSTPT   : 5
##OXINSTSTROB: 50.43
##OXINSTELEMS: 6,8,11,14,26,27
##OXINSTLABEL: 14, 1.740, Si
##OXINSTLABEL: 8, 0.525, O
##OXINSTLABEL: 27, 6.930, Co
##OXINSTLABEL: 27, 7.650, Co
##OXINSTLABEL: 27, 0.776, Co
##OXINSTLABEL: 27, 0.694, Co
##OXINSTLABEL: 27, 0.678, Co
##OXINSTLABEL: 26, 6.404, Fe
##OXINSTLABEL: 26, 7.058, Fe
##OXINSTLABEL: 26, 0.705, Fe
##OXINSTLABEL: 26, 0.628, Fe
##OXINSTLABEL: 6, 0.277, C
##OXINSTLABEL: 11, 1.041, Na
#SPECTRUM    : Spectral Data Starts Here
11.14000, 8.
11.15000, 7.
11.16000, 11.
11.17000, 11.
11.18000, 11.
11.19000, 10.
11.20000, 13.
11.21000, 15.
11.22000, 14.
11.23000, 13.
11.24000, 12.
11.25000, 9.
11.26000, 8.
11.27000, 12.
11.28000, 9.
11.29000, 10.
11.30000, 7.
11.31000, 9.
11.32000, 12.
11.33000, 11.
11.34000, 10.
11.35000, 10.
11.36000, 9.
11.37000, 10.
11.38000, 12.
11.39000, 11.
11.40000, 12.
11.41000, 12.
11.42000, 10.
11.43000, 8.
11.44000, 9.
11.45000, 11.
11.46000, 13.
11.47000, 11.
11.48000, 12.
11.49000, 13.
11.50000, 8.
11.51000, 4.
11.52000, 9.
11.53000, 13.
11.54000, 10.
11.55000, 7.
11.56000, 6.
11.57000, 6.
11.58000, 11.
11.59000, 13.
11.60000, 8.
11.61000, 6.
11.62000, 7.
11.63000, 9.
11.64000, 10.
11.65000, 10.
11.66000, 11.
11.67000, 9.
11.68000, 7.
11.69000, 9.
11.70000, 11.
11.71000, 11.
11.72000, 9.
11.73000, 5.
11.74000, 7.
11.75000, 9.
11.76000, 10.
11.77000, 8.
11.78000, 6.
11.79000, 6.
11.80000, 4.
11.81000, 7.
11.82000, 9.
11.83000, 7.
11.84000, 7.
11.85000, 10.
11.86000, 10.
11.87000, 9.
11.88000, 11.
11.89000, 10.
11.90000, 11.
11.91000, 11.
11.92000, 10.
11.93000, 7.
11.94000, 7.
11.95000, 10.
11.96000, 10.
11.97000, 9.
11.98000, 8.
11.99000, 11.
12.00000, 9.
12.01000, 10.
12.02000, 9.
12.03000, 5.
12.04000, 8.
12.05000, 11.
12.06000, 11.
12.07000, 13.
12.08000, 13.
12.09000, 11.
12.10000, 10.
12.11000, 7.
12.12000, 8.
12.13000, 8.
12.14000, 8.
12.15000, 10.
12.16000, 8.
12.17000, 7.
12.18000, 8.
12.19000, 11.
12.20000, 9.
12.21000, 5.
12.22000, 6.
12.23000, 7.
12.24000, 10.
12.25000, 11.
12.26000, 10.
12.27000, 11.
12.28000, 9.
12.29000, 7.
12.30000, 7.
12.31000, 6.
12.32000, 6.
12.33000, 4.
12.34000, 4.
12.35000, 6.
12.36000, 9.
12.37000, 11.
12.38000, 8.
12.39000, 6.
12.40000, 3.
12.41000, 5.
12.42000, 9.
12.43000, 9.
12.44000, 6.
12.45000, 7.
12.46000, 10.
12.47000, 8.
12.48000, 5.
12.49000, 7.
12.50000, 8.
12.51000, 8.
12.52000, 11.
12.53000, 12.
12.54000, 8.
12.55000, 5.
12.56000, 6.
12.57000, 8.
12.58000, 8.
12.59000, 7.
12.60000, 7.
12.61000, 7.
12.62000, 9.
12.63000, 9.
12.64000, 8.
12.65000, 7.
12.66000, 5.
12.67000, 5.
12.68000, 7.
12.69000, 6.
12.70000, 5.
12.71000, 6.
12.72000, 8.
12.73000, 8.
12.74000, 9.
12.75000, 8.
12.76000, 7.
12.77000, 6.
12.78000, 8.
12.79000, 7.
12.80000, 8.
12.81000, 10.
12.82000, 7.
12.83000, 5.
12.84000, 8.
12.85000, 7.
12.86000, 5.
12.87000, 4.
12.88000, 8.
12.89000, 11.
12.90000, 9.
12.91000, 7.
12.92000, 9.
12.93000, 9.
12.94000, 10.
12.95000, 8.
12.96000, 7.
12.97000, 5.
12.98000, 4.
12.99000, 6.
13.00000, 5.
13.01000, 6.
13.02000, 7.
13.03000, 3.
13.04000, 2.
13.05000, 4.
13.06000, 5.
13.07000, 6.
13.08000, 6.
13.09000, 5.
13.10000, 9.
13.11000, 8.
13.12000, 3.
13.13000, 4.
13.14000, 8.
13.15000, 7.
13.16000, 6.
13.17000, 5.
13.18000, 6.
13.19000, 5.
13.20000, 4.
13.21000, 4.
13.22000, 6.
13.23000, 6.
13.24000, 5.
13.25000, 8.
13.26000, 8.
13.27000, 5.
13.28000, 7.
13.29000, 4.
13.30000, 4.
13.31000, 9.
13.32000, 6.
13.33000, 7.
13.34000, 8.
13.35000, 5.
13.36000, 4.
13.37000, 6.
13.38000, 5.
13.39000, 5.
13.40000, 4.
13.41000, 3.
13.42000, 4.
13.43000, 7.
13.44000, 8.
13.45000, 4.
13.46000, 6.
13.47000, 7.
13.48000, 11.
13.49000, 6.
13.50000, 4.
13.51000, 8.
13.52000, 5.
13.53000, 6.
13.54000, 6.
13.55000, 5.
13.56000, 4.
13.57000, 5.
13.58000, 8.
13.59000, 5.
13.60000, 5.
13.61000, 6.
13.62000, 7.
13.63000, 4.
13.64000, 7.
13.65000, 4.
13.66000, 3.
13.67000, 2.
13.68000, 3.
13.69000, 6.
13.70000, 6.
13.71000, 7.
13.72000, 6.
13.73000, 5.
13.74000, 4.
13.75000, 5.
13.76000, 7.
13.77000, 7.
13.78000, 5.
13.79000, 7.
13.80000, 6.
13.81000, 8.
13.82000, 6.
13.83000, 7.
13.84000, 7.
13.85000, 6.
13.86000, 6.
13.87000, 5.
13.88000, 5.
13.89000, 7.
13.90000, 8.
13.91000, 6.
13.92000, 6.
13.93000, 8.
13.94000, 5.
13.95000, 3.
13.96000, 6.
13.97000, 8.
13.98000, 8.
13.99000, 5.
14.00000, 4.
14.01000, 8.
14.02000, 6.
14.03000, 5.
14.04000, 4.
14.05000, 3.
14.06000, 6.
14.07000, 7.
14.08000, 9.
14.09000, 4.
14.10000, 7.
14.11000, 7.
14.12000, 6.
14.13000, 6.
14.14000, 5.
14.15000, 5.
14.16000, 5.
14.17000, 7.
14.18000, 6.
14.19000, 2.
14.20000, 4.
14.21000, 8.
14.22000, 6.
14.23000, 4.
14.24000, 3.
14.25000, 4.
14.26000, 5.
14.27000, 7.
14.28000, 5.
14.29000, 2.
14.30000, 4.
14.31000, 3.
14.32000, 4.
14.33000, 7.
14.34000, 7.
14.35000, 6.
14.36000, 4.
14.37000, 4.
14.38000, 6.
14.39000, 6.
14.40000, 5.
14.41000, 5.
14.42000, 4.
14.43000, 2.
14.44000, 5.
14.45000, 4.
14.46000, 3.
14.47000, 7.
14.48000, 8.
14.49000, 5.
14.50000, 7.
14.51000, 9.
14.52000, 7.
14.53000, 8.
14.54000, 5.
14.55000, 3.
14.56000, 6.
14.57000, 4.
14.58000, 4.
14.59000, 2.
14.60000, 4.
14.61000, 5.
14.62000, 5.
14.63000, 7.
14.64000, 4.
14.65000, 7.
14.66000, 4.
14.67000, 7.
14.68000, 8.
14.69000, 4.
14.70000, 7.
14.71000, 6.
14.72000, 5.
14.73000, 3.
14.74000, 5.
14.75000, 5.
14.76000, 3.
14.77000, 3.
14.78000, 2.
14.79000, 1.
14.80000, 3.
14.81000, 3.
14.82000, 5.
14.83000, 4.
14.84000, 3.
14.85000, 3.
14.86000, 2.
14.87000, 6.
14.88000, 6.
14.89000, 1.
14.90000, 3.
14.91000, 5.
14.92000, 6.
14.93000, 4.
14.94000, 5.
14.95000, 3.
14.96000, 2.
14.97000, 7.
14.98000, 5.
14.99000, 3.
15.00000, 1.
15.01000, 1.
15.02000, 4.
15.03000, 4.
15.04000, 4.
15.05000, 5.
15.06000, 7.
15.07000, 3.
15.08000, 2.
15.09000, 3.
15.10000, 4.
15.11000, 10.
15.12000, 6.
15.13000, 4.
15.14000, 4.
15.15000, 3.
15.16000, 3.
15.17000, 3.
15.18000, 4.
15.19000, 5.
15.20000, 4.
15.21000, 7.
15.22000, 6.
15.23000, 4.
15.24000, 1.
15.25000, 4.
15.26000, 4.
15.27000, 1.
15.28000, 3.
15.29000, 4.
15.30000, 2.
15.31000, 5.
15.32000, 3.
15.33000, 2.
15.34000, 3.
15.35000, 3.
15.36000, 1.
15.37000, 4.
15.38000, 2.
15.39000, 5.
15.40000, 3.
15.41000, 4.
15.42000, 6.
15.43000, 2.
15.44000, 3.
15.45000, 3.
15.46000, 4.
15.47000, 6.
15.48000, 3.
15.49000, 5.
15.50000, 4.
15.51000, 1.
15.52000, 2.
15.53000, 2.
15.54000, 5.
15.55000, 2.
15.56000, 4.
15.57000, 6.
15.58000, 2.
15.59000, 3.
15.60000, 0.
15.61000, 3.
15.62000, 1.
15.63000, 3.
15.64000, 2.
15.65000, 0.
15.66000, 2.
15.67000, 6.
15.68000, 3.
15.69000, 5.
15.70000, 6.
15.71000, 3.
15.72000, 1.
15.73000, 2.
15.74000, 2.
15.75000, 2.
15.76000, 3.
15.77000, 2.
15.78000, 1.
15.79000, 3.
15.80000, 5.
15.81000, 2.
15.82000, 3.
15.83000, 3.
15.84000, 6.
15.85000, 2.
15.86000, 3.
15.87000, 3.
15.88000, 5.
15.89000, 3.
15.90000, 0.
15.91000, 4.
15.92000, 2.
15.93000, 4.
15.94000, 1.
15.95000, 4.
15.96000, 4.
15.97000, 0.
15.98000, 3.
15.99000, 2.
16.00000, 2.
16.01000, 3.
16.02000, 4.
16.03000, 3.
16.04000, 2.
16.05000, 3.
16.06000, 0.
16.07000, 1.
16.08000, 2.
16.09000, 1.
16.10000, 0.
16.11000, 2.
16.12000, 2.
16.13000, 3.
16.14000, 2.
16.15000, 4.
16.16000, 3.
16.17000, 3.
16.18000, 3.
16.19000, 1.
16.20000, 2.
16.21000, 1.
16.22000, 3.
16.23000, 4.
16.24000, 3.
16.25000, 0.
16.26000, 6.
16.27000, 3.
16.28000, 1.
16.29000, 3.
16.30000, 4.
16.31000, 2.
16.32000, 5.
16.33000, 2.
16.34000, 1.
16.35000, 1.
16.36000, 4.
16.37000, 1.
16.38000, 1.
16.39000, 3.
16.40000, 2.
16.41000, 0.
16.42000, 3.
16.43000, 3.
16.44000, 0.
16.45000, 1.
16.46000, 3.
16.47000, 1.
16.48000, 4.
16.49000, 0.
16.50000, 4.
16.51000, 1.
16.52000, 3.
16.53000, 1.
16.54000, 2.
16.55000, 3.
16.56000, 0.
16.57000, 4.
16.58000, 1.
16.59000, 2.
16.60000, 1.
16.61000, 1.
16.62000, 0.
16.63000, 1.
16.64000, 2.
16.65000, 1.
16.66000, 1.
16.67000, 2.
16.68000, 4.
16.69000, 2.
16.70000, 1.
16.71000, 1.
16.72000, 0.
16.73000, 0.
16.74000, 2.
16.75000, 1.
16.76000, 2.
16.77000, 2.
16.78000, 1.
16.79000, 2.
16.80000, 0.
16.81000, 3.
16.82000, 2.
16.83000, 0.
16.84000, 2.
16.85000, 1.
16.86000, 1.
16.87000, 4.
16.88000, 0.
16.89000, 3.
16.90000, 3.
16.91000, 2.
16.92000, 0.
16.93000, 2.
16.94000, 2.
16.95000, 4.
16.96000, 1.
16.97000, 3.
16.98000, 1.
16.99000, 1.
17.00000, 1.
17.01000, 2.
17.02000, 1.
17.03000, 3.
17.04000, 1.
17.05000, 3.
17.06000, 2.
17.07000, 2.
17.08000, 2.
17.09000, 0.
17.10000, 4.
17.11000, 1.
17.12000, 2.
17.13000, 2.
17.14000, 0.
17.15000, 0.
17.16000, 2.
17.17000, 1.
17.18000, 4.
17.19000, 3.
17.20000, 2.
17.21000, 1.
17.22000, 0.
17.23000, 2.
17.24000, 1.
17.25000, 1.
17.26000, 0.
17.27000, 2.
17.28000, 1.
17.29000, 6.
17.30000, 3.
17.31000, 0.
17.32000, 0.
17.33000, 2.
17.34000, 1.
17.35000, 0.
17.36000, 3.
17.37000, 1.
17.38000, 2.
17.39000, 1.
17.40000, 2.
17.41000, 3.
17.42000, 0.
17.43000, 3.
17.44000, 3.
17.45000, 1.
17.46000, 0.
17.47000, 1.
17.48000, 0.
17.49000, 0.
17.50000, 1.
17.51000, 2.
17.52000, 1.
17.53000, 1.
17.54000, 0.
17.55000, 1.
17.56000, 0.
17.57000, 0.
17.58000, 1.
17.59000, 3.
17.60000, 1.
17.61000, 2.
17.62000, 0.
17.63000, 1.
17.64000, 0.
17.65000, 1.
17.66000, 0.
17.67000, 0.
17.68000, 1.
17.69000, 0.
17.70000, 0.
17.71000, 2.
17.72000, 1.
17.73000, 0.
17.74000, 0.
17.75000, 2.
17.76000, 0.
17.77000, 0.
17.78000, 1.
17.79000, 1.
17.80000, 1.
17.81000, 0.
17.82000, 1.
17.83000, 0.
17.84000, 1.
17.85000, 1.
17.86000, 0.
17.87000, 1.
17.88000, 1.
17.89000, 1.
17.90000, 1.
17.91000, 0.
17.92000, 1.
17.93000, 1.
17.94000, 1.
17.95000, 1.
17.96000, 0.
17.97000, 0.
17.98000, 1.
17.99000, 2.
18.00000, 2.
18.01000, 1.
18.02000, 2.
18.03000, 3.
18.04000, 1.
18.05000, 0.
18.06000, 0.
18.07000, 0.
18.08000, 0.
18.09000, 2.
18.10000, 0.
18.11000, 1.
18.12000, 4.
18.13000, 1.
18.14000, 1.
18.15000, 0.
18.16000, 1.
18.17000, 0.
18.18000, 0.
18.19000, 0.
18.20000, 0.
18.21000, 0.
18.22000, 2.
18.23000, 1.
18.24000, 0.
18.25000, 0.
18.26000, 1.
18.27000, 1.
18.28000, 0.
18.29000, 2.
18.30000, 2.
18.31000, 0.
18.32000, 0.
18.33000, 0.
18.34000, 0.
18.35000, 0.
18.36000, 1.
18.37000, 0.
18.38000, 0.
18.39000, 2.
18.40000, 0.
18.41000, 0.
18.42000, 0.
18.43000, 1.
18.44000, 0.
18.45000, 0.
18.46000, 1.
18.47000, 0.
18.48000, 0.
18.49000, 1.
18.50000, 1.
18.51000, 0.
18.52000, 0.
18.53000, 0.
18.54000, 0.
18.55000, 2.
18.56000, 1.
18.57000, 0.
18.58000, 0.
18.59000, 0.
18.60000, 2.
18.61000, 3.
18.62000, 1.
18.63000, 0.
18.64000, 0.
18.65000, 0.
18.66000, 1.
18.67000, 0.
18.68000, 0.
18.69000, 0.
18.70000, 0.
18.71000, 1.
18.72000, 0.
18.73000, 2.
18.74000, 0.
18.75000, 0.
18.76000, 0.
18.77000, 1.
18.78000, 0.
18.79000, 0.
18.80000, 0.
18.81000, 0.
18.82000, 0.
18.83000, 0.
18.84000, 0.
18.85000, 0.
18.86000, 0.
18.87000, 0.
18.88000, 0.
18.89000, 0.
18.90000, 0.
18.91000, 0.
18.92000, 0.
18.93000, 0.
18.94000, 0.
18.95000, 0.
18.96000, 1.
18.97000, 0.
18.98000, 0.
18.99000, 0.
19.00000, 0.
19.01000, 0.
19.02000, 0.
19.03000, 1.
19.04000, 0.
19.05000, 0.
19.06000, 0.
19.07000, 0.
19.08000, 0.
19.09000, 0.
19.10000, 0.
19.11000, 0.
19.12000, 0.
19.13000, 0.
19.14000, 0.
19.15000, 0.
19.16000, 0.
19.17000, 0.
19.18000, 0.
19.19000, 0.
19.20000, 0.
19.21000, 0.
19.22000, 0.
19.23000, 0.
19.24000, 0.
19.25000, 0.
19.26000, 0.
19.27000, 0.
19.28000, 0.
19.29000, 0.
19.30000, 0.
19.31000, 0.
19.32000, 0.
19.33000, 0.
19.34000, 0.
19.35000, 0.
19.36000, 0.
19.37000, 0.
19.38000, 0.
19.39000, 0.
19.40000, 0.
19.41000, 0.
19.42000, 0.
19.43000, 0.
19.44000, 0.
19.45000, 0.
19.46000, 0.
19.47000, 0.
19.48000, 0.
19.49000, 0.
19.50000, 0.
19.51000, 0.
19.52000, 0.
19.53000, 0.
19.54000, 0.
19.55000, 0.
19.56000, 0.
19.57000, 0.
19.58000, 0.
19.59000, 0.
19.60000, 0.
19.61000, 0.
19.62000, 0.
19.63000, 0.
19.64000, 0.
19.65000, 0.
19.66000, 0.
19.67000, 0.
19.68000, 0.
19.69000, 0.
19.70000, 0.
19.71000, 0.
19.72000, 0.
19.73000, 0.
19.74000, 0.
19.75000, 0.
19.76000, 0.
19.77000, 0.
19.78000, 0.
19.79000, 0.
19.80000, 0.
19.81000, 0.
19.82000, 0.
19.83000, 0.
19.84000, 0.
19.85000, 0.
19.86000, 0.
19.87000, 0.
19.88000, 0.
19.89000, 0.
19.90000, 0.
19.91000, 0.
19.92000, 0.
19.93000, 0.
19.94000, 0.
19.95000, 0.
19.96000, 0.
19.97000, 0.
19.98000, 0.
19.99000, 0.
20.00000, 0.
20.01000, 0.
20.02000, 0.
20.03000, 0.
20.04000, 0.
20.05000, 0.
20.06000, 0.
20.07000, 0.
20.08000, 0.
20.09000, 0.
20.10000, 0.
20.11000, 0.
20.12000, 0.
20.13000, 0.
20.14000, 0.
20.15000, 0.
20.16000, 0.
20.17000, 0.
20.18000, 0.
20.19000, 0.
20.20000, 0.
20.21000, 0.
20.22000, 0.
20.23000, 0.
20.24000, 0.
20.25000, 0.
20.26000, 0.
20.27000, 0.
#ENDOFDATA   : 
