#File generated by ModelExp v0.6.7
#Generated at 2018-12-31 00:58:55.234333

#[[Data]] m
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
9.295643310889307	3.0926568929140412	0.5321899087129425
9.414861812172004	3.0980937588837745	0.5333445047686735
9.534080313454702	3.1020685965630324	0.5342136376095056
9.653298814737395	3.104727956763876	0.5348266286978374
9.772517316020092	3.1061969419509823	0.5352086384930522
9.89173581730279	3.1065793032865012	0.5353807145301637
10.010954318585487	3.105957965645854	0.5353599140427994
10.130172819868182	3.1043958869787858	0.535159484377759
10.249391321150878	3.1019371659169286	0.534789085828536
10.368609822433573	3.0986083214453246	0.5342550433130385
10.48782832371627	3.094419679807227	0.5335606153674962
10.607046824998967	3.089366815747306	0.5327062710735593
10.726265326281661	3.0834320069991037	0.5316899676518396
10.845483827564358	3.0765856720170075	0.5305074234417512
10.964702328847055	3.068787770920806	0.5291523827704432
11.083920830129752	3.0599891581855023	0.5276168707442402
11.203139331412448	3.0501328826229024	0.5258914372486186
11.322357832695143	3.0391554356264305	0.5239653904109415
11.441576333977839	3.0269879525363916	0.5218270204731805
11.560794835260536	3.0135573744446256	0.5194638154603879
11.680013336543233	2.998787578955019	0.5168626702434298
11.799231837825927	2.9826004885363018	0.5140100906147909
11.918450339108624	2.9649171643427814	0.5108923938593187
12.037668840391321	2.945658891934119	0.5074959070426726
12.156887341674018	2.9247482633831168	0.5038071638922631
12.276105842956714	2.9021102579924314	0.49981310073917384
12.395324344239409	2.877673321399108	0.49550125155208896
12.514542845522104	2.8513704403626603	0.49085994164924474
12.633761346804802	2.823140208119913	0.4858784792418737
12.752979848087499	2.792927872941634	0.4805473435591662
12.872198349370194	2.7606863605181076	0.4748583679440154
12.991416850652888	2.7263772590933963	0.46880491600146795
13.110635351935588	2.689971754908012	0.4623820486362065
13.229853853218282	2.6514515045310025	0.45558667963764443
13.349072354500981	2.610809430088272	0.4484177173654018
13.468290855783675	2.5680504232373367	0.4408761900564176
13.58750935706637	2.523191944002612	0.432965352318266
13.706727858349069	2.4762645012645645	0.4246907704904462
13.825946359631763	2.427312002775522	0.41606038474384177
13.945164860914463	2.376391964031746	0.4070845460441404
14.064383362197157	2.3235755671341938	0.3977760264221853
14.18360186347985	2.2689475628795086	0.3881500013659688
14.30282036476255	2.212606011692059	0.3782240035670772
14.422038866045245	2.1546618615835955	0.36801784770932494
14.541257367327939	2.0952383640506196	0.35755352646868377
14.660475868610638	2.0344703316278028	0.3468550783902006
14.779694369893331	1.972503243642063	0.33594842880760123
14.898912871176032	1.9094922094887763	0.32486120546273467
15.018131372458726	1.8456008014116634	0.3136225309529472
15.13734987374142	1.7809997712452852	0.3022627945732349
15.25656837502412	1.7158656678128423	0.2908134065157593
15.375786876306814	1.6503793736052799	0.2793065377319711
15.495005377589512	1.5847245809521322	0.26777484904355336
15.614223878872206	1.5190862290896174	0.2562512133004856
15.733442380154901	1.4536489243061326	0.24476843452223465
15.8526608814376	1.388595365680442	0.23335896801795816
15.971879382720294	1.3241047988138144	0.22205464546198264
16.091097884002995	1.2603515193977004	0.2108864088022489
16.210316385285687	1.1975034474673982	0.19988405670439877
16.329534886568382	1.1357207917942087	0.18907600698709034
16.44875338785108	1.0751548221001936	0.1784890781913313
16.567971889133776	1.0159467646842701	0.1681482930558437
16.68719039041647	0.9582268346789341	0.15807670625103898
16.80640889169917	0.9021134155713586	0.14829525826635315
16.925627392981863	0.8477123938836936	0.1388226568605451
17.04484589426456	0.7951166540802592	0.12967528698365263
17.164064395547257	0.744405735920025	0.12086714957428218
17.283282896829952	0.6956456536654326	0.11240982913817178
17.40250139811265	0.6488888738554791	0.10431248953448101
17.521719899395343	0.6041744458083564	0.09658189694505555
