#File generated by ModelExp v0.6.7
#Generated at 2019-01-03 18:50:25.337558

#[[Data]] p
#r / nm	SLD / 1e-6 A-2	SLDmag / 1-6 A-2
8.58033230319313	3.0186730917227695	0.011737970239259732
8.699550804475827	3.037021032310511	0.011821849989607421
8.818769305758524	3.052649616257579	0.011893523436234689
8.937987807041221	3.0658003483892355	0.011954102679391154
9.057206308323915	3.076706826382321	0.01200465538639494
9.176424809606612	3.085590428172695	0.012046188170615353
9.295643310889307	3.0926568929140412	0.012079633586298013
9.414861812172004	3.0980937588837745	0.012105840579450413
9.534080313454702	3.1020685965630324	0.012125568135503592
9.653298814737395	3.104727956763876	0.01213948179229694
9.772517316020092	3.1061969419509823	0.012148152641324746
9.89173581730279	3.1065793032865012	0.01215205841902413
10.010954318585487	3.105957965645854	0.012151586290068538
10.130172819868182	3.1043958869787858	0.012147036942412984
10.249391321150878	3.1019371659169286	0.012138629645163906
10.368609822433573	3.0986083214453246	0.012126507961153934
10.48782832371627	3.094419679807227	0.012110745852559043
10.607046824998967	3.089366815747306	0.012091353966583113
10.726265326281661	3.0834320069991037	0.012068285936269338
10.845483827564358	3.0765856720170075	0.012041444576590024
10.964702328847055	3.068787770920806	0.012010687896435156
11.083920830129752	3.0599891581855023	0.011975834881862327
11.203139331412448	3.0501328826229024	0.011936671034402236
11.322357832695143	3.0391554356264305	0.01189295367019017
11.441576333977839	3.0269879525363916	0.011844417001423609
11.560794835260536	3.0135573744446256	0.011790777031599914
11.680013336543233	2.998787578955019	0.011731736300817183
11.799231837825927	2.9826004885363018	0.011666988517881895
11.918450339108624	2.9649171643427814	0.011596223112858768
12.037668840391321	2.945658891934119	0.011519129737817135
12.156887341674018	2.9247482633831168	0.011435402735629754
12.276105842956714	2.9021102579924314	0.011344745587457714
12.395324344239409	2.877673321399108	0.01124687533962583
12.514542845522104	2.8513704403626603	0.011141527000491775
12.633761346804802	2.823140208119913	0.0110284578880945
12.752979848087499	2.792927872941634	0.010907451900210046
12.872198349370194	2.7606863605181076	0.010778323670254313
12.991416850652888	2.7263772590933963	0.010640922565496277
13.110635351935588	2.689971754908012	0.010495136478470715
13.229853853218282	2.6514515045310025	0.010340895358444905
13.349072354500981	2.610809430088272	0.010178174427392085
13.468290855783675	2.5680504232373367	0.010006997024209251
13.58750935706637	2.523191944002612	0.009827437021899862
13.706727858349069	2.4762645012645645	0.009639620765102297
13.825946359631763	2.427312002775522	0.009443728479621886
13.945164860914463	2.376391964031746	0.009239995111425706
14.064383362197157	2.3235755671341938	0.009028710559758766
14.18360186347985	2.2689475628795086	0.008810219277477913
14.30282036476255	2.212606011692059	0.008584919221189764
14.422038866045245	2.1546618615835955	0.008353260144104943
14.541257367327939	2.0952383640506196	0.008115741235447014
14.660475868610638	2.0344703316278028	0.007872908121525985
14.779694369893331	1.972503243642063	0.007625349254935352
14.898912871176032	1.9094922094887763	0.007373691729486709
15.018131372458726	1.8456008014116634	0.0071185965691853365
15.13734987374142	1.7809997712452852	0.006860753549508916
15.25656837502412	1.7158656678128423	0.006600875618234121
15.375786876306814	1.6503793736052799	0.006339692990833444
15.495005377589512	1.5847245809521322	0.006077947001841984
15.614223878872206	1.5190862290896174	0.005816383798407947
15.733442380154901	1.4536489243061326	0.0055557479653662355
15.8526608814376	1.388595365680442	0.005296776172533649
15.971879382720294	1.3241047988138144	0.005040190934478783
16.091097884002995	1.2603515193977004	0.004786694570782393
16.210316385285687	1.1975034474673982	0.004536963450831461
16.329534886568382	1.1357207917942087	0.004291642601581766
16.44875338785108	1.0751548221001936	0.0040513407496239225
16.567971889133776	1.0159467646842701	0.0038166258604720037
16.68719039041647	0.9582268346789341	0.0035880212284735095
