GRASP V.7.15CD    Instrument:  ILL_d33 
  
***** Sanpol Worksheets I+, I- ***** 
Subtitle:  DD144 SA 20 A RF- 
Start: 17-Dec-16   21:13:06   End: 17-Dec-16   21:18:07 
  
Sample - (Flip off): Sum 94252+94254+94256+94258 , Loaded: 94252+94254+94256+94258 
***** Sanpol Worksheets I+, I- ***** 
Subtitle:  DD144 SA 20 A RF+ 
Start: 17-Dec-16   21:18:07   End: 17-Dec-16   21:23:07 
  
Sample + (Flip on): Sum 94253+94255+94257+94259 , Loaded: 94253+94255+94257+94259 
Det: 1 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 2 : Applying Deadtime Correction per (vertical) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 3 : Applying Deadtime Correction per (vertical) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 4 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 5 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Data Normalisation: Exposure Time (1) seconds 
Attenuator: 0 is In.  Attenuation factor 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator2: is Out 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Background: Sum 94158:94163 , Loaded: 94158:94163 
Cadmium: No Cadmium Subtraction 
  
Transmissions:  Ts = 0.98372 +/- 0.0035605  Te = 0.71066 +/- 0.0023692 
Foreground Image Only :  I_corr = I_s 
  
Beam Centre1 :  Cx = 128.2559  Cy = 63.8996       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre2 :  Cx = 16.5  Cy = 128.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre3 :  Cx = 16.5  Cy = 128.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre4 :  Cx = 128.5  Cy = 16.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre5 :  Cx = 128.5  Cy = 16.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
  
***** Calibrations: ***** 
Data: Corrected for D33 Detector Paralax 
Data: Corrected for Detector Efficiency (doesn't change magnitude but contains curvature correction) 
Data: Divided by Volume 0.2 cm3 
Solid Angle Correction: 
Divide data by empty beam flux, I0, from worksheet: Trans Empty Beam 1 1 
Applying Default Instrument Mask 
Applying User Defined Mask 
Applying NanInf Mask 
Intensity units are:  cm-1 \\ \Delta\Omega  
  
***** Analysis ***** 
Averaging I vs. Q.  Bin size:  1 [Pixel(s)] 
 
 
Mod_Q   	I       	Err_I   	Sigma_Q
0.0208416	0.0868642	0.0230519	0.00140504
0.0210171	0.0866777	0.0281201	0.00140951
0.0213142	0.054631	0.0208982	0.00141671
0.0215013	0.0830302	0.0269648	0.00142103
0.0217864	0.114875	0.0220974	0.00142732
0.0219697	0.105997	0.0286959	0.00143118
0.0222575	0.111488	0.020707	0.00143772
0.0224501	0.0914869	0.0256721	0.00144382
0.0227349	0.0483492	0.0194364	0.00145242
0.0229253	0.0284225	0.0246006	0.00145789
0.0232062	0.0509774	0.017567	0.00146561
0.0234027	0.0784646	0.025349	0.00147077
0.023681	0.0600507	0.0196577	0.00147775
0.0238779	0.0606236	0.0243896	0.00148248
0.0241548	0.0675836	0.0190636	0.00148886
0.0243583	0.0734606	0.0247198	0.00149336
0.0246295	0.00912291	0.0164641	0.00150165
0.0248338	-0.00334678	0.022641	0.00150817
0.0251015	0.0266272	0.0174706	0.00151635
0.0253109	0.0742952	0.0255448	0.00152248
0.0255779	0.0263217	0.0164642	0.00152996
0.0257863	0.0268727	0.0220745	0.00153557
0.02605	0.0766083	0.0175192	0.00154238
0.0262668	0.0333098	0.0232932	0.00154776
0.0265248	0.0460248	0.0172376	0.00155392
0.0267388	0.0363829	0.022954	0.00156002
0.0269973	-0.00119234	0.0152505	0.00156868
0.0272193	0.0686023	0.0231232	0.00157581
0.0274732	0.0228709	0.0155021	0.00158364
0.027695	0.0313713	0.0230167	0.00159022
0.0279458	0.0709554	0.0170979	0.00159737
0.0281755	0.00899504	0.0208126	0.00160368
0.0284207	0.063224	0.0163794	0.00161017
0.0286474	0.0254132	0.0235839	0.00161595
0.028892	0.0411509	0.0163981	0.00162236
0.0291242	0.0616746	0.0223574	0.00163045
0.0293668	0.0561364	0.0172564	0.00163859
0.0296002	0.0601404	0.0229723	0.00164613
0.0298398	0.068112	0.0162313	0.00165359
0.0300765	0.0498577	0.0231496	0.00166069
0.0302404	0.170364	0.0903679	0.00166546
