GRASP V.7.15CD    Instrument:  ILL_d33 
  
***** Sanpol Worksheets I+, I- ***** 
Subtitle:  DD144 SA 20 A RF- 
Start: 17-Dec-16   21:13:06   End: 17-Dec-16   21:18:07 
  
Sample - (Flip off): Sum 94252+94254+94256+94258 , Loaded: 94252+94254+94256+94258 
***** Sanpol Worksheets I+, I- ***** 
Subtitle:  DD144 SA 20 A RF+ 
Start: 17-Dec-16   21:18:07   End: 17-Dec-16   21:23:07 
  
Sample + (Flip on): Sum 94253+94255+94257+94259 , Loaded: 94253+94255+94257+94259 
Det: 1 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 2 : Applying Deadtime Correction per (vertical) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 3 : Applying Deadtime Correction per (vertical) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 4 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Det: 5 : Applying Deadtime Correction per (horizontal) Tube: 1/[1-tau/detector_rate], tau = 1.5e-06 (seconds) 
Data Normalisation: Exposure Time (1) seconds 
Attenuator: 0 is In.  Attenuation factor 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator: 0 is In. Up-scaling data by 1 
Attenuator2: is Out 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Attenuator2: Up-scaling data by 1 
Background: Sum 94158:94163 , Loaded: 94158:94163 
Cadmium: No Cadmium Subtraction 
  
Transmissions:  Ts = 0.98372 +/- 0.0035605  Te = 0.71066 +/- 0.0023692 
Foreground Image Only :  I_corr = I_s 
  
Beam Centre1 :  Cx = 128.2559  Cy = 63.8996       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre2 :  Cx = 16.5  Cy = 128.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre3 :  Cx = 16.5  Cy = 128.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre4 :  Cx = 128.5  Cy = 16.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
Beam Centre5 :  Cx = 128.5  Cy = 16.5       Cm Translation :  Tx = 0  Ty = 0 [mm] 
  
***** Calibrations: ***** 
Data: Corrected for D33 Detector Paralax 
Data: Corrected for Detector Efficiency (doesn't change magnitude but contains curvature correction) 
Data: Divided by Volume 0.2 cm3 
Solid Angle Correction: 
Divide data by empty beam flux, I0, from worksheet: Trans Empty Beam 1 1 
Applying Default Instrument Mask 
Applying User Defined Mask 
Applying NanInf Mask 
Intensity units are:  cm-1 \\ \Delta\Omega  
  
***** Analysis ***** 
Averaging I vs. Q.  Bin size:  1 [Pixel(s)] 
 
 
Mod_Q   	I       	Err_I   	Sigma_Q
0.0210229	0.592417	0.0464327	0.0014099
0.0213201	0.590197	0.0368375	0.00141711
0.0215073	0.587212	0.045502	0.00142143
0.0217925	0.509592	0.034212	0.00142771
0.0219758	0.545501	0.0448431	0.00143157
0.0222637	0.531096	0.0333192	0.00143812
0.0224564	0.473866	0.0405046	0.00144422
0.0227412	0.480852	0.032909	0.00145282
0.0229316	0.423943	0.0403408	0.0014583
0.0232127	0.462702	0.0308406	0.00146602
0.0234092	0.376398	0.0373459	0.00147118
0.0236875	0.381067	0.0295285	0.00147816
0.0238845	0.447819	0.0398585	0.00148289
0.0241615	0.389556	0.0289085	0.00148928
0.0243651	0.407041	0.0377444	0.00149377
0.0246363	0.371225	0.0282975	0.00150207
0.0248407	0.328463	0.0365947	0.00150859
0.0251084	0.293314	0.0259327	0.00151677
0.0253179	0.297033	0.0345824	0.0015229
0.025585	0.297283	0.0254065	0.00153039
0.0257935	0.303986	0.0342212	0.00153599
0.0260573	0.274664	0.0237877	0.00154281
0.0262741	0.207767	0.0307424	0.00154819
0.0265322	0.212734	0.0226102	0.00155435
0.0267462	0.29142	0.0340198	0.00156045
0.0270048	0.224005	0.0226458	0.00156911
0.0272268	0.193673	0.0286328	0.00157624
0.0274808	0.204144	0.0215413	0.00158408
0.0277027	0.214273	0.0309045	0.00159066
0.0279536	0.191267	0.0207432	0.00159782
0.0281833	0.137287	0.0268118	0.00160412
0.0284286	0.171992	0.0197764	0.00161061
0.0286554	0.170948	0.0298495	0.0016164
0.0289	0.130765	0.0192275	0.00162281
0.0291323	0.122496	0.024936	0.00163091
0.029375	0.0846694	0.0179685	0.00163905
0.0296084	0.112125	0.0250994	0.00164659
0.0298481	0.122027	0.0178246	0.00165404
0.0300848	0.088607	0.0245898	0.00166115
0.0302488	0.146894	0.0859783	0.00166592
